Name,Description,styleUrl,Power,ChargeCoreDescription,Address,Latitude,Longitude,Provider,Coordinates
PT เขาย้อย 1,Power: 60 kW<br>Description: 2x CCS2 60 kW<br>Address: 95 หมู่ที่2 ตำบลห้วยโรง อำเภอเขาย้อย จังหวัดเพชรบุรี 76140<br>Latitude: 13.314691<br>Longitude: 99.827081<br>Provider: EleX,#icon-1899-DB4436-labelson,60 kW,2x CCS2 60 kW,95 หมู่ที่2 ตำบลห้วยโรง อำเภอเขาย้อย จังหวัดเพชรบุรี 76140,13.314691,99.827081,EleX,"
            99.827081,13.314691,0
          "
PT บ้านใต้,Power: 60 kW<br>Description: 2x CCS2 60 kW<br>Address: 144 ถนนแสงชูโต ตำบลบ้านใต้ อำเภอเมืองกาญจนบุรี จังหวัดกาญจนบุรี 71000<br>Latitude: 14.016689<br>Longitude: 99.534364<br>Provider: EleX,#icon-1899-DB4436-labelson,60 kW,2x CCS2 60 kW,144 ถนนแสงชูโต ตำบลบ้านใต้ อำเภอเมืองกาญจนบุรี จังหวัดกาญจนบุรี 71000,14.016689,99.534364,EleX,"
            99.534364,14.016689,0
          "
PT พยุหะคีรี 2,Power: 60 kW<br>Description: 2x CCS2 60 kW<br>Address: 75 หมู่ที่8 ตำบลม่วงหัก อำเภอพยุหะคีรี จังหวัดนครสวรรค์ 60130  <br>Latitude: 15.397363<br>Longitude: 100.147765<br>Provider: EleX,#icon-1899-DB4436-labelson,60 kW,2x CCS2 60 kW,75 หมู่ที่8 ตำบลม่วงหัก อำเภอพยุหะคีรี จังหวัดนครสวรรค์ 60130  ,15.397363,100.147765,EleX,"
            100.147765,15.397363,0
          "
PT ปากช่อง 3,Power: 60 kW<br>Description: 2x CCS2 60 kW<br>Address: 172/7 หมู่ที่7 ตำบลหนองน้ำแดง อำเภอปากช่อง จังหวัดนครราชสีมา 30130<br>Latitude: 14.658708<br>Longitude: 101.385312<br>Provider: EleX,#icon-1899-DB4436-labelson,60 kW,2x CCS2 60 kW,172/7 หมู่ที่7 ตำบลหนองน้ำแดง อำเภอปากช่อง จังหวัดนครราชสีมา 30130,14.658708,101.385312,EleX,"
            101.385312,14.658708,0
          "
PT บางพระ,Power: 60 kW<br>Description: 2x CCS2 60 kW<br>Address: 641/3 ถนนสุขุมวิท ตำบลเหมือง อำเภอเมืองชลบุรี จังหวัดชลบุรี 20130<br>Latitude: 13.247961<br>Longitude: 100.934508<br>Provider: EleX,#icon-1899-DB4436-labelson,60 kW,2x CCS2 60 kW,641/3 ถนนสุขุมวิท ตำบลเหมือง อำเภอเมืองชลบุรี จังหวัดชลบุรี 20130,13.247961,100.934508,EleX,"
            100.934508,13.247961,0
          "
ตึกผู้ว่าการฯ สำนักงานกลาง กฟผ.,"Power: 50 kW<br>Description: CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW<br>Address: 53 หมู่ 2 ถ.จรัญสนิทวงศ์ ต.บางกรวย อ.บางกรวย จ.นนทบุรี 11130<br>Latitude: 13.810481<br>Longitude: 100.506343<br>Provider: EleX",#icon-1899-DB4436-labelson,50 kW,"CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW",53 หมู่ 2 ถ.จรัญสนิทวงศ์ ต.บางกรวย อ.บางกรวย จ.นนทบุรี 11130,13.810481,100.506343,EleX,"
            100.506343,13.810481,0
          "
ศูนย์การเรียนรู้ กฟผ. สำนักงานกลาง,"Power: 90 kW<br>Description: CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW<br>CCS2 90 kW<br>Address: 53 หมู่ 2 ถ.จรัญสนิทวงศ์ ต.บางกรวย อ.บางกรวย จ.นนทบุรี 11130<br>Latitude: 13.812466<br>Longitude: 100.511692<br>Provider: EleX",#icon-1899-DB4436-labelson,90 kW,"CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW
CCS2 90 kW",53 หมู่ 2 ถ.จรัญสนิทวงศ์ ต.บางกรวย อ.บางกรวย จ.นนทบุรี 11130,13.812466,100.511692,EleX,"
            100.511692,13.812466,0
          "
โรงไฟฟ้าจะนะ,Power: 90 kW<br>Description: CCS2 90 kW<br>Address: 124/5 ม.1 ต.ป่าชิง อ.จะนะ จ.สงขลา<br>Latitude: 6.949722<br>Longitude: 100.696976<br>Provider: EleX,#icon-1899-DB4436-labelson,90 kW,CCS2 90 kW,124/5 ม.1 ต.ป่าชิง อ.จะนะ จ.สงขลา,6.949722,100.696976,EleX,"
            100.696976,6.949722,0
          "
โรงไฟฟ้าวังน้อย,Power: 120 kW<br>Description: CCS2 90 kW<br>2x CCS2 120 kW (200A)<br>Address: 32 หมู่ 4 ตำบลวังจุฬา อำเภอวังน้อย จังหวัดพระนครศรีอยุธยา<br>Latitude: 14.236698<br>Longitude: 100.777578<br>Provider: EleX,#icon-1899-DB4436-labelson,120 kW,"CCS2 90 kW
2x CCS2 120 kW (200A)",32 หมู่ 4 ตำบลวังจุฬา อำเภอวังน้อย จังหวัดพระนครศรีอยุธยา,14.236698,100.777578,EleX,"
            100.777578,14.236698,0
          "
โรงไฟฟ้าบางปะกง,Power: 90 kW<br>Description: CCS2 90 kW<br>Address: เลขที่4 หมู่6 ต.ท่าข้าม อ.บางปะกง จ.ฉะเชิงเทรา 24130<br>Latitude: 13.495069<br>Longitude: 101.023054<br>Provider: EleX,#icon-1899-DB4436-labelson,90 kW,CCS2 90 kW,เลขที่4 หมู่6 ต.ท่าข้าม อ.บางปะกง จ.ฉะเชิงเทรา 24130,13.495069,101.023054,EleX,"
            101.023054,13.495069,0
          "
โรงไฟฟ้าลำตะคองฯ,"Power: 90 kW<br>Description: CCS2 90 kW<br>Address: 399 หมู่ที่ 12, ถนนมิตรภาพ, ตำบลหนองสาหร่าย อำเภอปากช่อง จังหวัดนครราชสีมา, 30130<br>Latitude: 14.812254<br>Longitude: 101.539209<br>Provider: EleX",#icon-1899-DB4436-labelson,90 kW,CCS2 90 kW,"399 หมู่ที่ 12, ถนนมิตรภาพ, ตำบลหนองสาหร่าย อำเภอปากช่อง จังหวัดนครราชสีมา, 30130",14.812254,101.539209,EleX,"
            101.539209,14.812254,0
          "
โรงไฟฟ้าน้ำพอง,Power: 90 kW<br>Description: CCS2 90 kW<br>Address: 262 หมู่ที่ 1 ต.กุดน้ำใส อ.น้ำพอง จ.ขอนแก่น<br>Latitude: 16.679187<br>Longitude: 102.737605<br>Provider: EleX,#icon-1899-DB4436-labelson,90 kW,CCS2 90 kW,262 หมู่ที่ 1 ต.กุดน้ำใส อ.น้ำพอง จ.ขอนแก่น,16.679187,102.737605,EleX,"
            102.737605,16.679187,0
          "
โรงไฟฟ้าเขื่อนสิรินธร,Power: 90 kW<br>Description: CCS2 90 kW<br>Address: 30 หมู่ 11 ต.นิคมลำโดมน้อย อ.สิรินธร จ.อุบลราชธานี<br>Latitude: 15.200882<br>Longitude: 105.426253<br>Provider: EleX,#icon-1899-DB4436-labelson,90 kW,CCS2 90 kW,30 หมู่ 11 ต.นิคมลำโดมน้อย อ.สิรินธร จ.อุบลราชธานี,15.200882,105.426253,EleX,"
            105.426253,15.200882,0
          "
โรงไฟฟ้าแม่เมาะ,Power: 90 kW<br>Description: CCS2 90 kW<br>CCS2 90 kW<br>Address: 800 หมู่ 6 ต.แม่เมาะ อ.แม่เมาะ จ.ลำปาง<br>Latitude: 18.300175<br>Longitude: 99.746251<br>Provider: EleX,#icon-1899-DB4436-labelson,90 kW,"CCS2 90 kW
CCS2 90 kW",800 หมู่ 6 ต.แม่เมาะ อ.แม่เมาะ จ.ลำปาง,18.300175,99.746251,EleX,"
            99.746251,18.300175,0
          "
ERDI-CMU สถาบันฯ พลังงาน มช.,"Power: 50 kW<br>Description: CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW<br>Address: 155 ม.2 ต.แม่เหียะ อ.เมือง จ.เชียงใหม่ 50100  <br>Latitude: 18.757285<br>Longitude: 98.939909<br>Provider: EleX",#icon-1899-DB4436-labelson,50 kW,"CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW",155 ม.2 ต.แม่เหียะ อ.เมือง จ.เชียงใหม่ 50100  ,18.757285,98.939909,EleX,"
            98.939909,18.757285,0
          "
โรงพยาบาลกรุงเทพ พัทยา,"Power: 100 kW<br>Description: CCS2 100 kW, CHAdeMO 100 kW<br>Type2 22 kW<br>Type2 22 kW<br>Address: 301 หมู่ที่ 6 ถ. สุขุมวิท เมืองพัทยา อำเภอบางละมุง ชลบุรี 20150<br>Latitude: 12.953918<br>Longitude: 100.905935<br>Provider: EleX",#icon-1899-DB4436-labelson,100 kW,"CCS2 100 kW, CHAdeMO 100 kW
Type2 22 kW
Type2 22 kW",301 หมู่ที่ 6 ถ. สุขุมวิท เมืองพัทยา อำเภอบางละมุง ชลบุรี 20150,12.953918,100.905935,EleX,"
            100.905935,12.953918,0
          "
มาร์เก็ตวิลเลจ หัวหิน,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A), Type2 22 kW<br>Address: ศูนย์การค้ามาร์เก็ตวิลเลจ หัวหิน (HMV) 234/1 ถ. เพชรเกษม ตำบลหัวหิน อำเภอหัวหิน ประจวบคีรีขันธ์ 77110<br>Latitude: 12.558122<br>Longitude: 99.960226<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,"2x CCS2 125 kW (300A), Type2 22 kW",ศูนย์การค้ามาร์เก็ตวิลเลจ หัวหิน (HMV) 234/1 ถ. เพชรเกษม ตำบลหัวหิน อำเภอหัวหิน ประจวบคีรีขันธ์ 77110,12.558122,99.960226,EleX,"
            99.960226,12.558122,0
          "
Midwinter เขาใหญ่,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A), Type2 22 kW<br>Address: 88 88 หมู่ที่ 10 Thanaratch Rd, Nong Nam Daeng, Pak Chong District, Nakhon Ratchasima 30130<br>Latitude: 14.61726<br>Longitude: 101.406591<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,"2x CCS2 125 kW (300A), Type2 22 kW","88 88 หมู่ที่ 10 Thanaratch Rd, Nong Nam Daeng, Pak Chong District, Nakhon Ratchasima 30130",14.61726,101.406591,EleX,"
            101.406591,14.61726,0
          "
PT นางรอง,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 244/2 ถนนโชคชัย-เดชอุดม ตำบลนางรอง อำเภอนางรอง จังหวัดบุรีรัมย์ 31110<br>Latitude: 14.633484<br>Longitude: 102.798905<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),244/2 ถนนโชคชัย-เดชอุดม ตำบลนางรอง อำเภอนางรอง จังหวัดบุรีรัมย์ 31110,14.633484,102.798905,EleX,"
            102.798905,14.633484,0
          "
PT ตาก,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 112 หมู่ที่1 ตำบลแม่ท้อ อำเภอเมืองตาก จังหวัดตาก 63000<br>Latitude: 16.852771<br>Longitude: 99.116337<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),112 หมู่ที่1 ตำบลแม่ท้อ อำเภอเมืองตาก จังหวัดตาก 63000,16.852771,99.116337,EleX,"
            99.116337,16.852771,0
          "
PT วังน้อย 5,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 237 หมู่ที่2 ตำบลชะแมบ อำเภอวังน้อย จังหวัดพระนครศรีอยุธยา 13170<br>Latitude: 14.260597<br>Longitude: 100.775009<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),237 หมู่ที่2 ตำบลชะแมบ อำเภอวังน้อย จังหวัดพระนครศรีอยุธยา 13170,14.260597,100.775009,EleX,"
            100.775009,14.260597,0
          "
PT เชียงใหม่ 8,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 100/20 หมู่ที่1 ตำบลป่าแดด อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 50100<br>Latitude: 18.766139<br>Longitude: 98.975967<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),100/20 หมู่ที่1 ตำบลป่าแดด อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 50100,18.766139,98.975967,EleX,"
            98.975967,18.766139,0
          "
PT เถิน,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 123 หมู่ที่12 ตำบลล้อมแรด อำเภอเถิน จังหวัดลำปาง  52160<br>Latitude: 17.622911<br>Longitude: 99.23707<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),123 หมู่ที่12 ตำบลล้อมแรด อำเภอเถิน จังหวัดลำปาง  52160,17.622911,99.23707,EleX,"
            99.23707,17.622911,0
          "
PT ลำปาง,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 102 หมู่ที่10 ตำบลปงแสนทอง อำเภอเมืองลำปาง จังหวัดลำปาง 52100<br>Latitude: 18.295663<br>Longitude: 99.415306<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),102 หมู่ที่10 ตำบลปงแสนทอง อำเภอเมืองลำปาง จังหวัดลำปาง 52100,18.295663,99.415306,EleX,"
            99.415306,18.295663,0
          "
PT ท่าใหม่ 5,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 34/1 หมู่ที่6 ตำบลเขาบายศรี อำเภอท่าใหม่ จังหวัดจันทบุรี 22120<br>Latitude: 12.649677<br>Longitude: 102.030855<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),34/1 หมู่ที่6 ตำบลเขาบายศรี อำเภอท่าใหม่ จังหวัดจันทบุรี 22120,12.649677,102.030855,EleX,"
            102.030855,12.649677,0
          "
PT เลี่ยงเมืองเชียงราย1,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 352 หมู่ที่1 ตำบลท่าสาย อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000<br>Latitude: 19.874148<br>Longitude: 99.847052<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),352 หมู่ที่1 ตำบลท่าสาย อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000,19.874148,99.847052,EleX,"
            99.847052,19.874148,0
          "
PT บรมราชชนนี 2,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>2x CCS2 60 kW<br>Address: ทวีวัฒนา กรุงเทพมหานคร<br>Latitude: 13.78906<br>Longitude: 100.342273<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,"2x CCS2 125 kW (300A)
2x CCS2 60 kW",ทวีวัฒนา กรุงเทพมหานคร,13.78906,100.342273,EleX,"
            100.342273,13.78906,0
          "
PT อุดรนาดี,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 63/21 หมู่ที่4 ซอยบ้านโพนบก ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000<br>Latitude: 17.382271<br>Longitude: 102.753264<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),63/21 หมู่ที่4 ซอยบ้านโพนบก ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000,17.382271,102.753264,EleX,"
            102.753264,17.382271,0
          "
PT หาดใหญ่ 7,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 491 ถนนราษฎร์อุทิศ ตำบลหาดใหญ่ อำเภอหาดใหญ่ จังหวัดสงขลา 90110<br>Latitude: 7.012334<br>Longitude: 100.457034<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),491 ถนนราษฎร์อุทิศ ตำบลหาดใหญ่ อำเภอหาดใหญ่ จังหวัดสงขลา 90110,7.012334,100.457034,EleX,"
            100.457034,7.012334,0
          "
PT บ้านไผ่ 4,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 196 หมู่ที่1 ตำบลบ้านไผ่ อำเภอบ้านไผ่ จังหวัดขอนแก่น 40110<br>Latitude: 16.096594<br>Longitude: 102.732042<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),196 หมู่ที่1 ตำบลบ้านไผ่ อำเภอบ้านไผ่ จังหวัดขอนแก่น 40110,16.096594,102.732042,EleX,"
            102.732042,16.096594,0
          "
PT บางสะพานน้อย,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 323/1 หมู่ที่3 ตำบลช้างแรก อำเภอบางสะพานน้อย จังหวัดประจวบคีรีขันธ์ 77170<br>Latitude: 11.083353<br>Longitude: 99.369784<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),323/1 หมู่ที่3 ตำบลช้างแรก อำเภอบางสะพานน้อย จังหวัดประจวบคีรีขันธ์ 77170,11.083353,99.369784,EleX,"
            99.369784,11.083353,0
          "
SCG Ceramics นิคมอุตสาหกรรมหนองแค,"Power: 100 kW<br>Description: CCS2 100 kW, CHAdeMO 100 kW, Type2 22 kW<br>Address: จ.สระบุรี<br>Latitude: 14.384686<br>Longitude: 100.892841<br>Provider: EleX",#icon-1899-DB4436-labelson,100 kW,"CCS2 100 kW, CHAdeMO 100 kW, Type2 22 kW",จ.สระบุรี,14.384686,100.892841,EleX,"
            100.892841,14.384686,0
          "
กระทรวงพลังงาน,"Power: 50 kW<br>Description: CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW<br>Type2 7 kW<br>Address: 555/2 วิภาวดีรังสิต แขวงจตุจักร เขตจตุจักร กรุงเทพมหานคร 10900 ประเทศไทย<br>Latitude: 13.820229<br>Longitude: 100.556165<br>Provider: EleX",#icon-1899-DB4436-labelson,50 kW,"CCS2 50 kW, CHAdeMO 50 kW, Type2 22 kW
Type2 7 kW",555/2 วิภาวดีรังสิต แขวงจตุจักร เขตจตุจักร กรุงเทพมหานคร 10900 ประเทศไทย,13.820229,100.556165,EleX,"
            100.556165,13.820229,0
          "
ChargeROD @Petchburi เพชรบุรี,"Power: 40 kW<br>Description: CCS2 40 kW, CHAdeMO 40 kW<br>Address: 69 หมู่ที่ 3 ถนนเพชรเกษม ตำบลท่ายาง อำเภอท่ายาง จังหวัดเพชรบุรี 76130<br>Latitude: 12.996078<br>Longitude: 99.907895<br>Provider: EleX",#icon-1899-DB4436-labelson,40 kW,"CCS2 40 kW, CHAdeMO 40 kW",69 หมู่ที่ 3 ถนนเพชรเกษม ตำบลท่ายาง อำเภอท่ายาง จังหวัดเพชรบุรี 76130,12.996078,99.907895,EleX,"
            99.907895,12.996078,0
          "
