Name,Description,styleUrl,Power,ChargeCoreDescription,Address,Latitude,Longitude,Provider,Coordinates
PT บางปลาม้า 2,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: Khok Khram, Bang Pla Ma District, Suphan Buri 72150<br>Latitude: 14.393029<br>Longitude: 100.170874<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"Khok Khram, Bang Pla Ma District, Suphan Buri 72150",14.393029,100.170874,EleX,"
            100.170874,14.393029,0
          "
PT คุระบุรี 1,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: Khura Buri District Phang-nga<br>Latitude: 9.196067<br>Longitude: 98.407843<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),Khura Buri District Phang-nga,9.196067,98.407843,EleX,"
            98.407843,9.196067,0
          "
PT พะเยา,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 405/3 ถนนพหลโยธิน ตำบลแม่ต๋ำ อำเภอเมืองพะเยา จังหวัดพะเยา 56000<br>Latitude: 19.196072<br>Longitude: 99.875543<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),405/3 ถนนพหลโยธิน ตำบลแม่ต๋ำ อำเภอเมืองพะเยา จังหวัดพะเยา 56000,19.196072,99.875543,EleX,"
            99.875543,19.196072,0
          "
PT ขลุง,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: Khlung District, Chanthaburi<br>Latitude: 12.438952<br>Longitude: 102.302288<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"Khlung District, Chanthaburi",12.438952,102.302288,EleX,"
            102.302288,12.438952,0
          "
PT นครศรีธรรมราช 4,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 193 Ratchadamnoen, Tambon Nai Mueang, Mueang Nakhon Si Thammarat District, Nakhon Si Thammarat 80000<br>Latitude: 8.39297<br>Longitude: 99.970989<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"193 Ratchadamnoen, Tambon Nai Mueang, Mueang Nakhon Si Thammarat District, Nakhon Si Thammarat 80000",8.39297,99.970989,EleX,"
            99.970989,8.39297,0
          "
PT เลี่ยงเมืองชล 3,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address:  Ban Suan, Chon Buri District, Chon Buri 20000<br>Latitude: 13.360588<br>Longitude: 101.013706<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A)," Ban Suan, Chon Buri District, Chon Buri 20000",13.360588,101.013706,EleX,"
            101.013706,13.360588,0
          "
PT ถ.พระราม 2 ขาเข้า กม.5,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: ถ.พระราม 2 กรุงเทพมหานคร<br>Latitude: 13.665328<br>Longitude: 100.443071<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),ถ.พระราม 2 กรุงเทพมหานคร,13.665328,100.443071,EleX,"
            100.443071,13.665328,0
          "
PT สายบุรี,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: อำเภอ สายบุรี<br>Latitude: 6.689417<br>Longitude: 101.557552<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),อำเภอ สายบุรี,6.689417,101.557552,EleX,"
            101.557552,6.689417,0
          "
PT คลองหลวง 2,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 17/19 หมู่ที่4 Khlong Nueng, Khlong Luang District, Pathum Thani 12120<br>Latitude: 14.02701<br>Longitude: 100.616328<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"17/19 หมู่ที่4 Khlong Nueng, Khlong Luang District, Pathum Thani 12120",14.02701,100.616328,EleX,"
            100.616328,14.02701,0
          "
โฮมโปร สาขาสกลนคร,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: เลขที่  689/1ถนนนิตโย ตำบลธาตุเชิงชุม อำเภอเมือง สกลนคร 47000<br>Latitude: 17.170486<br>Longitude: 104.137256<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),เลขที่  689/1ถนนนิตโย ตำบลธาตุเชิงชุม อำเภอเมือง สกลนคร 47000,17.170486,104.137256,EleX,"
            104.137256,17.170486,0
          "
สถานีระนอง Manasan café,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 103 17 หมู่ที่ 3 ถ. เพชรเกษม ตำบล บางริ้น อำเภอเมืองระนอง ระนอง 85000<br>Latitude: 9.903455<br>Longitude: 98.628019<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),103 17 หมู่ที่ 3 ถ. เพชรเกษม ตำบล บางริ้น อำเภอเมืองระนอง ระนอง 85000,9.903455,98.628019,EleX,"
            98.628019,9.903455,0
          "
สถานีนครพนม1 Siri Regent,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: เลขที่ 37 ถ.นครพนม-ธาตุพนม ต.ในเมือง อ.เมือง จ.นครพนม 48000<br>Latitude: 17.375154<br>Longitude: 104.793677<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),เลขที่ 37 ถ.นครพนม-ธาตุพนม ต.ในเมือง อ.เมือง จ.นครพนม 48000,17.375154,104.793677,EleX,"
            104.793677,17.375154,0
          "
KFC ฉะเชิงเทรา,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: ตำบล แสนภูดาษ อำเภอบ้านโพธิ์ ฉะเชิงเทรา 24140<br>Latitude: 13.579099<br>Longitude: 101.006702<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),ตำบล แสนภูดาษ อำเภอบ้านโพธิ์ ฉะเชิงเทรา 24140,13.579099,101.006702,EleX,"
            101.006702,13.579099,0
          "
Silom Edge (สีลมเอจ) ชั้น 5,Power: 30 kW<br>Description: Type2 22 kW<br>Type2 22 kW<br>2x CCS2 30 kW<br>Address: เลขที่ 2 ถนนสีลม ลานจอดรถชั้น 5 โครงการสีลมเอจ แขวงสุริยวงศ์ เขตบางรัก กรุงเทพมหานคร รหัสไปรษณีย์ 10500<br>Latitude: 13.729547<br>Longitude: 100.536017<br>Provider: EleX,#icon-1899-DB4436-labelson,30 kW,"Type2 22 kW
Type2 22 kW
2x CCS2 30 kW",เลขที่ 2 ถนนสีลม ลานจอดรถชั้น 5 โครงการสีลมเอจ แขวงสุริยวงศ์ เขตบางรัก กรุงเทพมหานคร รหัสไปรษณีย์ 10500,13.729547,100.536017,EleX,"
            100.536017,13.729547,0
          "
โฮมโปร สาขาแพร่,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: เลขที่ 171 หมู่ที่ 7 ตำบลป่าแมต อำเภอเมือง แพร่ 54000<br>Latitude: 18.119713<br>Longitude: 100.138855<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),เลขที่ 171 หมู่ที่ 7 ตำบลป่าแมต อำเภอเมือง แพร่ 54000,18.119713,100.138855,EleX,"
            100.138855,18.119713,0
          "
ลานป่าเป๋ย เฮือนฮังต่อ น่าน,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 149 7 ตำบล ผาสิงห์ อำเภอเมืองน่าน น่าน 55000<br>Latitude: 18.789875<br>Longitude: 100.769768<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),149 7 ตำบล ผาสิงห์ อำเภอเมืองน่าน น่าน 55000,18.789875,100.769768,EleX,"
            100.769768,18.789875,0
          "
Porto Chino สมุทรสาคร,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: หมู่ที่ 4 99/120 ถ. พระราม 2 ตำบล นาดี อำเภอเมืองสมุทรสาคร สมุทรสาคร 74000<br>Latitude: 13.570296<br>Longitude: 100.289219<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),หมู่ที่ 4 99/120 ถ. พระราม 2 ตำบล นาดี อำเภอเมืองสมุทรสาคร สมุทรสาคร 74000,13.570296,100.289219,EleX,"
            100.289219,13.570296,0
          "
โฮมโปร สาขาร้อยเอ็ด,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 116 หมู่ 3 Chaeng Sanit Rd, Dong Lan, Mueang Roi Et District, Roi Et 45000<br>Latitude: 16.062636<br>Longitude: 103.620412<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"116 หมู่ 3 Chaeng Sanit Rd, Dong Lan, Mueang Roi Et District, Roi Et 45000",16.062636,103.620412,EleX,"
            103.620412,16.062636,0
          "
โฮมโปร สาขาสุรินทร์,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: สุรินทร์-ศีขรภูมิ Nok Mueang, Mueang Surin District, Surin 32000<br>Latitude: 14.879064<br>Longitude: 103.520008<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"สุรินทร์-ศีขรภูมิ Nok Mueang, Mueang Surin District, Surin 32000",14.879064,103.520008,EleX,"
            103.520008,14.879064,0
          "
โฮมโปร สาขาราชบุรี,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: Chedi Hak, Mueang Ratchaburi, Ratchaburi 70000<br>Latitude: 13.537402<br>Longitude: 99.799411<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"Chedi Hak, Mueang Ratchaburi, Ratchaburi 70000",13.537402,99.799411,EleX,"
            99.799411,13.537402,0
          "
HomePro ระยอง,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 560 Sukhumvit Road, Tambon Noen Phra, Mueang Rayong District, Rayong 21000<br>Latitude: 12.684306<br>Longitude: 101.244655<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"560 Sukhumvit Road, Tambon Noen Phra, Mueang Rayong District, Rayong 21000",12.684306,101.244655,EleX,"
            101.244655,12.684306,0
          "
HomePro เลย,Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 560 Sukhumvit Road Tambon Noen Phra Mueang Mueang Loei 42000<br>Latitude: 17.470892<br>Longitude: 101.725919<br>Provider: EleX,#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),560 Sukhumvit Road Tambon Noen Phra Mueang Mueang Loei 42000,17.470892,101.725919,EleX,"
            101.725919,17.470892,0
          "
SUPERFAST by PPWE ท่าใหม่,"Power: 100 kW<br>Description: 2x CCS2 100 kW<br>Address: 89 5, Khao Wua, Tha Mai District, Chanthaburi 22120<br>Latitude: 12.657898<br>Longitude: 102.058864<br>Provider: EleX",#icon-1899-DB4436-labelson,100 kW,2x CCS2 100 kW,"89 5, Khao Wua, Tha Mai District, Chanthaburi 22120",12.657898,102.058864,EleX,"
            102.058864,12.657898,0
          "
Market Village ภูเก็ต,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 61 10 Chao Fah Tawan Tok Rd, Chalong, Mueang Phuket District, Phuket 83130<br>Latitude: 7.824522<br>Longitude: 98.340263<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"61 10 Chao Fah Tawan Tok Rd, Chalong, Mueang Phuket District, Phuket 83130",7.824522,98.340263,EleX,"
            98.340263,7.824522,0
          "
The One Hotel,"Power: 125 kW<br>Description: 2x CCS2 125 kW (300A)<br>Address: 459 หมู่ 1 ถนนบึงกาฬ-นครพรม Bueng Kan, Mueang Bueng Kan District, Bueng Kan 38000<br>Latitude: 18.35841<br>Longitude: 103.647773<br>Provider: EleX",#icon-1899-DB4436-labelson,125 kW,2x CCS2 125 kW (300A),"459 หมู่ 1 ถนนบึงกาฬ-นครพรม Bueng Kan, Mueang Bueng Kan District, Bueng Kan 38000",18.35841,103.647773,EleX,"
            103.647773,18.35841,0
          "
KOLAO BMW Laos,"Power: 120 kW<br>Description: 2x CCS2 120 kW (200A)<br>Address: BMW Premium Auto, Rue 23 Singha road, Vientiane, Laos<br>Latitude: 17.974273<br>Longitude: 102.627949<br>Provider: EleX",#icon-1899-DB4436-labelson,120 kW,2x CCS2 120 kW (200A),"BMW Premium Auto, Rue 23 Singha road, Vientiane, Laos",17.974273,102.627949,EleX,"
            102.627949,17.974273,0
          "
มหาวิทยาลัยราชภัฏเพชรบูรณ์,"Power: 100 kW<br>Description: 2x CCS2 100 kW<br>CCS2 100 kW, CHAdeMO 100 kW<br>Address: 83 หมู่ 11 ถนนสระบุรี-หล่มสัก ตำบลสะเดียง อำเภอเมือง จังหวัดเพชรบูรณ์ 67000<br>Latitude: 16.451985<br>Longitude: 101.152862<br>Provider: EleX",#icon-1899-DB4436-labelson,100 kW,"2x CCS2 100 kW
CCS2 100 kW, CHAdeMO 100 kW",83 หมู่ 11 ถนนสระบุรี-หล่มสัก ตำบลสะเดียง อำเภอเมือง จังหวัดเพชรบูรณ์ 67000,16.451985,101.152862,EleX,"
            101.152862,16.451985,0
          "
Chiangmai ram Health Center,Power: 50 kW<br>Description: 2x CCS2 50 kW<br>Address: 8 ถ.บุญเรืองฤทธิ์ ต.ศรีภูมิ อ.เมือง จ.เชียงใหม่ 50200<br>Latitude: 18.793019<br>Longitude: 98.977575<br>Provider: EleX,#icon-1899-DB4436-labelson,50 kW,2x CCS2 50 kW,8 ถ.บุญเรืองฤทธิ์ ต.ศรีภูมิ อ.เมือง จ.เชียงใหม่ 50200,18.793019,98.977575,EleX,"
            98.977575,18.793019,0
          "
PT ถ.พระเทพ 1,Power: 150 kW<br>Description: 2x CCS2 150 kW<br>Address: เลขที่ 509/3 ถนนพรานนก-พุทธมณฑล แขวงบางพรม เขตตลิ่งชัน กรุงเทพมหานคร<br>Latitude: 13.751819<br>Longitude: 100.442613<br>Provider: EleX,#icon-1899-DB4436-labelson,150 kW,2x CCS2 150 kW,เลขที่ 509/3 ถนนพรานนก-พุทธมณฑล แขวงบางพรม เขตตลิ่งชัน กรุงเทพมหานคร,13.751819,100.442613,EleX,"
            100.442613,13.751819,0
          "
Stay Plus Hotel,"Power: 30 kW<br>Description: CCS2 30 kW<br>CCS2 30 kW<br>CCS2 30 kW<br>CCS2 30 kW<br>Address: เลขที่ 153-155 ถนนบรรทัดทอง, ถนนเพชรบุรี เขตราชเทวี  กรุงเทพฯ10400<br>Latitude: 13.754586<br>Longitude: 100.526973<br>Provider: EleX",#icon-1899-DB4436-labelson,30 kW,"CCS2 30 kW
CCS2 30 kW
CCS2 30 kW
CCS2 30 kW","เลขที่ 153-155 ถนนบรรทัดทอง, ถนนเพชรบุรี เขตราชเทวี  กรุงเทพฯ10400",13.754586,100.526973,EleX,"
            100.526973,13.754586,0
          "
สถานีเรือไฟฟ้าเขื่อนศรีนครินทร์,Power: 150 kW<br>Description: 2x CCS2 150 kW<br>Address: 300 หมู่ 4 ตำบล.ท่ากระดาน อำเภอ.ศรีสวัสดิ์ จังหวัด กาญจนบุรี 71250<br>Latitude: 14.399998<br>Longitude: 99.121566<br>Provider: EleX,#icon-1899-DB4436-labelson,150 kW,2x CCS2 150 kW,300 หมู่ 4 ตำบล.ท่ากระดาน อำเภอ.ศรีสวัสดิ์ จังหวัด กาญจนบุรี 71250,14.399998,99.121566,EleX,"
            99.121566,14.399998,0
          "
PT ถ.วิภาวดีรังสิต 1 (ซ.32),Power: 150 kW<br>Description: 2x CCS2 150 kW<br>Address: เลขที่ 1092 ถนนวิภาวดีรังสิต แขวงจตุจักร กรุงเทพมหานคร<br>Latitude: 13.826043<br>Longitude: 100.558889<br>Provider: EleX,#icon-1899-DB4436-labelson,150 kW,2x CCS2 150 kW,เลขที่ 1092 ถนนวิภาวดีรังสิต แขวงจตุจักร กรุงเทพมหานคร,13.826043,100.558889,EleX,"
            100.558889,13.826043,0
          "
ร้าน Army เขาชะโงก จังหวัดนครนายก,Power: 60 kW<br>Description: 2x CCS2 60 kW<br>Address: เลขที่ 23/4 หมู่ 11 ทางหลวงชนบท ตำบลพรหมณี อำเภอเมือง นครนายก จังหวัดนครนายก 26000<br>Latitude: 14.252612<br>Longitude: 101.178986<br>Provider: EleX,#icon-1899-DB4436-labelson,60 kW,2x CCS2 60 kW,เลขที่ 23/4 หมู่ 11 ทางหลวงชนบท ตำบลพรหมณี อำเภอเมือง นครนายก จังหวัดนครนายก 26000,14.252612,101.178986,EleX,"
            101.178986,14.252612,0
          "
PT ถ.จันทน์,Power: 150 kW<br>Description: 2x CCS2 150 kW<br>Address: เลขที่ 433/30 ถนนจันทร์ แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร<br>Latitude: 13.70896<br>Longitude: 100.515499<br>Provider: EleX,#icon-1899-DB4436-labelson,150 kW,2x CCS2 150 kW,เลขที่ 433/30 ถนนจันทร์ แขวงวัดพระยาไกร เขตบางคอแหลม กรุงเทพมหานคร,13.70896,100.515499,EleX,"
            100.515499,13.70896,0
          "
PT ถ.ฉลองกรุง 1,Power: 150 kW<br>Description: 2x CCS2 150 kW<br>Address: เลขที่ 65/1 ถนนฉลองกรุง แขวงลำปลาทิว เขตลาดกระบัง กรุงเทพมหานคร<br>Latitude: 13.746697<br>Longitude: 100.792345<br>Provider: EleX,#icon-1899-DB4436-labelson,150 kW,2x CCS2 150 kW,เลขที่ 65/1 ถนนฉลองกรุง แขวงลำปลาทิว เขตลาดกระบัง กรุงเทพมหานคร,13.746697,100.792345,EleX,"
            100.792345,13.746697,0
          "
