Name,Description,styleUrl,Power,Dealership,ChargeCoreDescription,Address,Latitude,Longitude,Provider,Coordinates
MG เบส ออโต้ เซลส์ (สาขาพัทยา),Power: <br>Dealership: Dealership<br>Description: <br>Address: 365 หมู่ที่ 3 ตำบลนาจอมเทียน อำเภอสัตหีบ จังหวัดชลบุรี 20250<br>Latitude: 12.793603<br>Longitude: 100.917452<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,365 หมู่ที่ 3 ตำบลนาจอมเทียน อำเภอสัตหีบ จังหวัดชลบุรี 20250,12.793603,100.917452,MG,"
            100.917452,12.793603,0
          "
MG เซควอญ่า,Power: <br>Dealership: Dealership<br>Description: <br>Address: 599 ถนนรามอินทรา แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10230<br>Latitude: 13.822372<br>Longitude: 100.679676<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,599 ถนนรามอินทรา แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10230,13.822372,100.679676,MG,"
            100.679676,13.822372,0
          "
MG เบส ออโต้ เซลส์ (สาขาแม่โจ้),Power: <br>Dealership: Dealership<br>Description: <br>Address: 555 หมู่ที่ 6 ตำบลหนองจ๊อม อำเภอสันทราย จังหวัดเชียงใหม่ 50210<br>Latitude: 18.85216318<br>Longitude: 99.01422188<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,555 หมู่ที่ 6 ตำบลหนองจ๊อม อำเภอสันทราย จังหวัดเชียงใหม่ 50210,18.85216318,99.01422188,MG,"
            99.01422188,18.85216318,0
          "
MG เบส ออโต้ เซลส์ (สาขาชลบุรี),Power: <br>Dealership: Dealership<br>Description: <br>Address: 191 หมู่ที่ 3 ถนนบายพาส ตำบลบ้านสวน อำเภอเมือง จังหวัดชลบุรี 20000<br>Latitude: 13.3313469<br>Longitude: 100.9817888<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,191 หมู่ที่ 3 ถนนบายพาส ตำบลบ้านสวน อำเภอเมือง จังหวัดชลบุรี 20000,13.3313469,100.9817888,MG,"
            100.9817888,13.3313469,0
          "
MG พรีเมียร์ ออโต้ โมบิล (สาขากาญจนบุรี),Power: <br>Dealership: Dealership<br>Description: <br>Address: 65/7 ถนนแสงชูโต ตำบลท่าล้อ อำเภอท่าม่วง จังหวัดกาญจนบุรี 71110<br>Latitude: 13.9946842<br>Longitude: 99.5594613<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,65/7 ถนนแสงชูโต ตำบลท่าล้อ อำเภอท่าม่วง จังหวัดกาญจนบุรี 71110,13.9946842,99.5594613,MG,"
            99.5594613,13.9946842,0
          "
MG ลักซูรี่ ทุ่งสง,Power: <br>Dealership: Dealership<br>Description: <br>Address: อำเภอทุ่งสง จังหวัดนครศรีธรรมราช<br>Latitude: 8.172660<br>Longitude: 99.640620<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,อำเภอทุ่งสง จังหวัดนครศรีธรรมราช,8.172660,99.640620,MG,"
            99.64062,8.17266,0
          "
MG อนันตภัณฑ์ ออโตเซลส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 409 หมู่ที่ 3 ตำบลบ้านเกาะ อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000<br>Latitude: 15.010854<br>Longitude: 102.12567<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,409 หมู่ที่ 3 ตำบลบ้านเกาะ อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,15.010854,102.12567,MG,"
            102.12567,15.010854,0
          "
MG อนันตภัณฑ์ ออโตเซลส์ (สาขาโชคชัย),Power: <br>Dealership: Dealership<br>Description: <br>Address: 298/1 หมู่ที่2 ถนนโชคชัย-เดชอุดม ตำบลโชคชัย อำเภอโชคชัย จังหวัดนครราชสีมา 30190<br>Latitude: 14.7440258<br>Longitude: 102.1912126<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,298/1 หมู่ที่2 ถนนโชคชัย-เดชอุดม ตำบลโชคชัย อำเภอโชคชัย จังหวัดนครราชสีมา 30190,14.7440258,102.1912126,MG,"
            102.1912126,14.7440258,0
          "
วีจี คาร์ (สาขานครสวรรค์),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 1351/2 หมู่ 10 ถนนนครสวรรค์-พิษณุโลก ตำบลนครสวรรค์ตก อำเภอเมือง จังหวัด นครสวรรค์ 60000<br>Latitude: 15.700716<br>Longitude: 100.12101<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,1351/2 หมู่ 10 ถนนนครสวรรค์-พิษณุโลก ตำบลนครสวรรค์ตก อำเภอเมือง จังหวัด นครสวรรค์ 60000,15.700716,100.12101,MG,"
            100.12101,15.700716,0
          "
MG ส. อรุณ ออโต้โมบิล,Power: <br>Dealership: Dealership<br>Description: <br>Address: 67/3 หมู่ที่ 7 ถนนพหลโยธิน ตำบลกลางแดด อำเภอเมืองนครสวรรค์ จังหวัดนครสวรรค์ 60000<br>Latitude: 15.64005<br>Longitude: 100.13326<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,67/3 หมู่ที่ 7 ถนนพหลโยธิน ตำบลกลางแดด อำเภอเมืองนครสวรรค์ จังหวัดนครสวรรค์ 60000,15.64005,100.13326,MG,"
            100.13326,15.64005,0
          "
MG ลักซูรี่ หาดใหญ่ (สาขาพังงา),Power: <br>Dealership: Dealership<br>Description: <br>Address: 4/3 หมู่10 ตำบลโคกกลอย อำเภอตะกั่วทุ่ง จังหวัดพังงา 82130<br>Latitude: 8.284749<br>Longitude: 98.306063<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,4/3 หมู่10 ตำบลโคกกลอย อำเภอตะกั่วทุ่ง จังหวัดพังงา 82130,8.284749,98.306063,MG,"
            98.306063,8.284749,0
          "
MG พัทลุง,Power: <br>Dealership: Dealership<br>Description: <br>Address: 60 หมู่ที่ 7 ตำบลแพรกหา อำเภอควนขนุน จังหวัดพัทลุง 93110<br>Latitude: 7.646118<br>Longitude: 100.036108<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,60 หมู่ที่ 7 ตำบลแพรกหา อำเภอควนขนุน จังหวัดพัทลุง 93110,7.646118,100.036108,MG,"
            100.036108,7.646118,0
          "
MG ห้างหุ้นส่วน มิตรศิลป์ ออโต้,Power: <br>Dealership: Dealership<br>Description: <br>Address: 129 หมู่2 ตำบลบ้านโตก อำเภอเมือง จังหวัดเพชรบูรณ์ 67000<br>Latitude: 16.3669820808213<br>Longitude: 101.109222653743<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,129 หมู่2 ตำบลบ้านโตก อำเภอเมือง จังหวัดเพชรบูรณ์ 67000,16.3669820808213,101.109222653743,MG,"
            101.109222653743,16.3669820808213,0
          "
วีจี คาร์ (สาขาพิษณุโลก),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 273/5-6-7 ถนนพิชัยสงคราม  ตำบลในเมือง อำเภอเมือง จังหวัดพิษณุโลก 65000<br>Latitude: 16.815393<br>Longitude: 100.284608<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,273/5-6-7 ถนนพิชัยสงคราม  ตำบลในเมือง อำเภอเมือง จังหวัดพิษณุโลก 65000,16.815393,100.284608,MG,"
            100.284608,16.815393,0
          "
MG แพร่ (2019),Power: <br>Dealership: Dealership<br>Description: <br>Address: 173 หมู่ที่ 7 บ้านสองแคว ถนนยันตรกิจโกศล ตำบล ป่าแมต อำเภอเมืองแพร่ จังหวัดแพร่ 54000<br>Latitude: 18.1203095<br>Longitude: 100.1402213<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,173 หมู่ที่ 7 บ้านสองแคว ถนนยันตรกิจโกศล ตำบล ป่าแมต อำเภอเมืองแพร่ จังหวัดแพร่ 54000,18.1203095,100.1402213,MG,"
            100.1402213,18.1203095,0
          "
MG ลักซูรี่ หาดใหญ่ (สาขาภูเก็ต),Power: <br>Dealership: Dealership<br>Description: <br>Address: 108/2 หมู่5 ตำบลรัษฎา อำเภอเมือง จังหวัดภูเก็ต 83000<br>Latitude: 7.917943<br>Longitude: 98.369011<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,108/2 หมู่5 ตำบลรัษฎา อำเภอเมือง จังหวัดภูเก็ต 83000,7.917943,98.369011,MG,"
            98.369011,7.917943,0
          "
MG ดีไลท์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 22/9 หมู่ที่ 4 ตำบลทับมา อำเภอเมืองระยอง จังหวัดระยอง 21000<br>Latitude: 12.7044203<br>Longitude: 101.2432298<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,22/9 หมู่ที่ 4 ตำบลทับมา อำเภอเมืองระยอง จังหวัดระยอง 21000,12.7044203,101.2432298,MG,"
            101.2432298,12.7044203,0
          "
MG บีเคเค ยูไนเต็ด สระแก้ว,Power: <br>Dealership: Dealership<br>Description: <br>Address: 362  ถนนสุวรรณศร ตำบลสระแก้ว อำเภอเมือง จังหวัดสระแก้ว 27000<br>Latitude: 13.8089138884709<br>Longitude: 102.0804<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,362  ถนนสุวรรณศร ตำบลสระแก้ว อำเภอเมือง จังหวัดสระแก้ว 27000,13.8089138884709,102.0804,MG,"
            102.0804,13.8089138884709,0
          "
MG วัชรเซลส์ แอนด์ เซอร์วิส,Power: <br>Dealership: Dealership<br>Description: <br>Address: 111 หมู่ 10 ตำบลหนองยาว อำเภอเมือง จังหวัดสระบุรี 18000<br>Latitude: 14.4810270517831<br>Longitude: 100.912035119649<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,111 หมู่ 10 ตำบลหนองยาว อำเภอเมือง จังหวัดสระบุรี 18000,14.4810270517831,100.912035119649,MG,"
            100.912035119649,14.4810270517831,0
          "
MG คิงส์คชา,"Power: <br>Dealership: Dealership<br>Description: <br>Address: 1030,1030/1-2  หมู่ที่ 4 ตำบลคลองขุด อำเภอเมือง จังหวัดสตูล 91000<br>Latitude: 6.646659<br>Longitude: 100.074723<br>Provider: MG",#icon-1899-DB4436-labelson,,Dealership,,"1030,1030/1-2  หมู่ที่ 4 ตำบลคลองขุด อำเภอเมือง จังหวัดสตูล 91000",6.646659,100.074723,MG,"
            100.074723,6.646659,0
          "
MG ที ออโต้,Power: <br>Dealership: Dealership<br>Description: <br>Address: 93 หมู่ที่ 4 ตำบลบางมัญ อำเภอเมืองสิงห์บุรี จังหวัดสิงห์บุรี 16000<br>Latitude: 14.924654<br>Longitude: 100.397961<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,93 หมู่ที่ 4 ตำบลบางมัญ อำเภอเมืองสิงห์บุรี จังหวัดสิงห์บุรี 16000,14.924654,100.397961,MG,"
            100.397961,14.924654,0
          "
MG ลักซูรี่หาดใหญ่ (สำนักงานใหญ่),Power: <br>Dealership: Dealership<br>Description: <br>Address: 88 หมู่ที่ 7 ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา 90110<br>Latitude: 7.023743<br>Longitude: 100.439731<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,88 หมู่ที่ 7 ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา 90110,7.023743,100.439731,MG,"
            100.439731,7.023743,0
          "
MG ลักซูรี่ หาดใหญ่ (สาขาเมืองสงขลา),Power: <br>Dealership: Dealership<br>Description: <br>Address: 88/88 ถนนกาญจนวณิช หมู่1 ตำบลพะวง อำเภอเมืองสงขลา จังหวัดสงขลา 90100<br>Latitude: 7.140857<br>Longitude: 100.588405<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,88/88 ถนนกาญจนวณิช หมู่1 ตำบลพะวง อำเภอเมืองสงขลา จังหวัดสงขลา 90100,7.140857,100.588405,MG,"
            100.588405,7.140857,0
          "
MG สุโขทัย,Power: <br>Dealership: Dealership<br>Description: <br>Address: 88 หมู่ 4 ตำบลบ้านหลุม อำเภอเมือง จังหวัดสุโขทัย 64000<br>Latitude: 17.0168740723499<br>Longitude: 99.8532269120182<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,88 หมู่ 4 ตำบลบ้านหลุม อำเภอเมือง จังหวัดสุโขทัย 64000,17.0168740723499,99.8532269120182,MG,"
            99.8532269120182,17.0168740723499,0
          "
MG ลักซูรี่ หาดใหญ่ (สาขาสุราษฎร์ธานี),Power: <br>Dealership: Dealership<br>Description: <br>Address: 168 หมู่ที่ 1 ตำบลวัดประดู่ อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000<br>Latitude: 9.123634<br>Longitude: 99.282694<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,168 หมู่ที่ 1 ตำบลวัดประดู่ อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000,9.123634,99.282694,MG,"
            99.282694,9.123634,0
          "
MG มิตรแท้ มอเตอร์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 8/11 หมู่1 ถนนเลี่ยงเมือง ตำบลบางกุ้ง อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000<br>Latitude: 9.145768<br>Longitude: 99.366376<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,8/11 หมู่1 ถนนเลี่ยงเมือง ตำบลบางกุ้ง อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000,9.145768,99.366376,MG,"
            99.366376,9.145768,0
          "
MG ดุสิต มอเตอร์ (สาขาตรัง),Power: <br>Dealership: Dealership<br>Description: <br>Address: 62/11 หมู่4 ถนนตรัง-ปะเหลียน ตำบลบ้านควน อำเภอเมือง จังหวัดตรัง 92000<br>Latitude: 7.535016<br>Longitude: 99.620886<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,62/11 หมู่4 ถนนตรัง-ปะเหลียน ตำบลบ้านควน อำเภอเมือง จังหวัดตรัง 92000,7.535016,99.620886,MG,"
            99.620886,7.535016,0
          "
MG แพร่ยนตรการ เซลส์ แอนด์ เซอร์วิส (สาขาอุตรดิตถ์),Power: <br>Dealership: Dealership<br>Description: <br>Address: 168/1 หมู่ที่1 ตำบลหาดกรวด อำเภอเมืองอุตรดิตถ์ จังหวัดอุตรดิตถ์ 53000<br>Latitude: 17.5727648<br>Longitude: 100.1500462<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,168/1 หมู่ที่1 ตำบลหาดกรวด อำเภอเมืองอุตรดิตถ์ จังหวัดอุตรดิตถ์ 53000,17.5727648,100.1500462,MG,"
            100.1500462,17.5727648,0
          "
MG เอ.เอส.กรุ๊ป (สุรินทร์),Power: <br>Dealership: Dealership<br>Description: <br>Address: 286 หมู่ที่ 9 ถนนสายกระสัง ตำบลคอโค อำเภอเมือง จังหวัดสุรินทร์ 32000<br>Latitude: 14.890784<br>Longitude: 103.422627<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,286 หมู่ที่ 9 ถนนสายกระสัง ตำบลคอโค อำเภอเมือง จังหวัดสุรินทร์ 32000,14.890784,103.422627,MG,"
            103.422627,14.890784,0
          "
MG ศรีเมืองยนต์ศรีสะเกษ,Power: <br>Dealership: Dealership<br>Description: <br>Address: 130 หมู่ที่ 6 ตำบลโพธิ์ อำเภอเมือง จังหวัดศรีสะเกษ 33000<br>Latitude: 15.1061387<br>Longitude: 104.3790188<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,130 หมู่ที่ 6 ตำบลโพธิ์ อำเภอเมือง จังหวัดศรีสะเกษ 33000,15.1061387,104.3790188,MG,"
            104.3790188,15.1061387,0
          "
เอเลแกนซ์ วีฮีเคิล,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 99/9 หมู่ที่ 3 ถนนกรุงเทพฯ-ปทุมธานี ตำบลบ้านฉาง อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000<br>Latitude: 14.007025<br>Longitude: 100.521757<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,99/9 หมู่ที่ 3 ถนนกรุงเทพฯ-ปทุมธานี ตำบลบ้านฉาง อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,14.007025,100.521757,MG,"
            100.521757,14.007025,0
          "
MG อารีมิตร  (สาขาขอนแก่น),Power: <br>Dealership: Dealership<br>Description: <br>Address: 199 หมู่ 16 ถนนมะลิวัลย์ ตำบลบ้านเป็ด อำเภอเมือง จังหวัดขอนแก่น 40000<br>Latitude: 16.4440922<br>Longitude: 102.8009193<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,199 หมู่ 16 ถนนมะลิวัลย์ ตำบลบ้านเป็ด อำเภอเมือง จังหวัดขอนแก่น 40000,16.4440922,102.8009193,MG,"
            102.8009193,16.4440922,0
          "
MG เบส ออโต้ เซลส์ (สาขาหางดง),Power: <br>Dealership: Dealership<br>Description: <br>Address: 107 หมู่ที่ 7 ตำบลป่าแดด อำเภอเมือง จังหวัดเชียงใหม่ 50100<br>Latitude: 18.744207656549<br>Longitude: 98.9769236329004<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,107 หมู่ที่ 7 ตำบลป่าแดด อำเภอเมือง จังหวัดเชียงใหม่ 50100,18.744207656549,98.9769236329004,MG,"
            98.9769236329004,18.744207656549,0
          "
MG ชัยภูมิ,Power: <br>Dealership: Dealership<br>Description: <br>Address: 199 หมู่ที่7 ตำบลหนองนาแซง อำเภอเมือง จังหวัดชัยภูมิ 36000<br>Latitude: 15.754203<br>Longitude: 102.023158<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,199 หมู่ที่7 ตำบลหนองนาแซง อำเภอเมือง จังหวัดชัยภูมิ 36000,15.754203,102.023158,MG,"
            102.023158,15.754203,0
          "
MG บูรพา,Power: <br>Dealership: Dealership<br>Description: <br>Address: 88 หมู่ 6 ตำบลโสธร อำเภอเมือง จังหวัดฉะเชิงเทรา 24000<br>Latitude: 13.693802561742<br>Longitude: 101.050996233573<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,88 หมู่ 6 ตำบลโสธร อำเภอเมือง จังหวัดฉะเชิงเทรา 24000,13.693802561742,101.050996233573,MG,"
            101.050996233573,13.693802561742,0
          "
MG ระยอง,Power: <br>Dealership: Dealership<br>Description: <br>Address: 558/1 ถนนสุขุวิท ตำบลเนินพระ อำเภอเมือง จังหวัดระยอง 21000<br>Latitude: 12.683599<br>Longitude: 101.246678<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,558/1 ถนนสุขุวิท ตำบลเนินพระ อำเภอเมือง จังหวัดระยอง 21000,12.683599,101.246678,MG,"
            101.246678,12.683599,0
          "
MG พระนคร (ถนนกาญจนาภิเษก),Power: <br>Dealership: Dealership<br>Description: <br>Address: 612 ถนนกาญจนาภิเษก แขวงบางไผ่ เขตบางแค กรุงเทพฯ 10160<br>Latitude: 13.7366826<br>Longitude: 100.4063373<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,612 ถนนกาญจนาภิเษก แขวงบางไผ่ เขตบางแค กรุงเทพฯ 10160,13.7366826,100.4063373,MG,"
            100.4063373,13.7366826,0
          "
MG นครหลวง (สำนักงานใหญ่),Power: <br>Dealership: Dealership<br>Description: <br>Address: 129/39 หมู่ที่ 4 ถนนบางนา-ตราด ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540<br>Latitude: 13.629698<br>Longitude: 100.719819<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,129/39 หมู่ที่ 4 ถนนบางนา-ตราด ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.629698,100.719819,MG,"
            100.719819,13.629698,0
          "
MG เอ.เอ็น.เอ็น.ออโต้เซลส์ (2016),Power: <br>Dealership: Dealership<br>Description: <br>Address: 1173 ถนนสิโรรส ตำบลสะเตง อำเภอเมืองยะลา จังหวัดยะลา 95000<br>Latitude: 6.57653854<br>Longitude: 101.29883875<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,1173 ถนนสิโรรส ตำบลสะเตง อำเภอเมืองยะลา จังหวัดยะลา 95000,6.57653854,101.29883875,MG,"
            101.29883875,6.57653854,0
          "
พี.ที. เจริญธุรกิจ (ปัตตานี),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 80 หมู่ที่ 1 ตำบลปะกาฮะรัง อำเภอเมือง จังหวัดปัตตานี 94000<br>Latitude: 6.851898<br>Longitude: 101.249645<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,80 หมู่ที่ 1 ตำบลปะกาฮะรัง อำเภอเมือง จังหวัดปัตตานี 94000,6.851898,101.249645,MG,"
            101.249645,6.851898,0
          "
MG เอ.เอ็น.เอ็น.ออโต้เซลส์ (2016) (สาขานราธิวาส),Power: <br>Dealership: Dealership<br>Description: <br>Address: 280-280/4 ถนนสุริยะประดิษฐ์ ตำบลบางนาค อำเภอเมือง จังหวัดนราธิวาส 96000<br>Latitude: 6.4158773595764<br>Longitude: 101.810631540148<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,280-280/4 ถนนสุริยะประดิษฐ์ ตำบลบางนาค อำเภอเมือง จังหวัดนราธิวาส 96000,6.4158773595764,101.810631540148,MG,"
            101.810631540148,6.4158773595764,0
          "
MG เพนต้า พี ออโตเซลส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 129/1 ถนนเทวาภิบาล ตำบลในเมือง อำเภอเมืองร้อยเอ็ด จังหวัดร้อยเอ็ด 45000<br>Latitude: 16.054557<br>Longitude: 103.642660<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,129/1 ถนนเทวาภิบาล ตำบลในเมือง อำเภอเมืองร้อยเอ็ด จังหวัดร้อยเอ็ด 45000,16.054557,103.642660,MG,"
            103.64266,16.054557,0
          "
MG ช.เอราวัณ ออโตโมบิล นครปฐม,Power: <br>Dealership: Dealership<br>Description: <br>Address: 199 หมู่ 1 ถนนเพชรเกษม ตำบลธรรมศาลา อำเภอเมืองนครปฐม จังหวัดนครปฐม 73000<br>Latitude: 13.811987<br>Longitude: 100.119322<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,199 หมู่ 1 ถนนเพชรเกษม ตำบลธรรมศาลา อำเภอเมืองนครปฐม จังหวัดนครปฐม 73000,13.811987,100.119322,MG,"
            100.119322,13.811987,0
          "
MG ภูเก็ตปิยะ,Power: <br>Dealership: Dealership<br>Description: <br>Address: 5/2 หมู่3 ถนนเทพกษัตรี ตำบลรัชดา อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000<br>Latitude: 7.90744<br>Longitude: 98.39081<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,5/2 หมู่3 ถนนเทพกษัตรี ตำบลรัชดา อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000,7.90744,98.39081,MG,"
            98.39081,7.90744,0
          "
โรงแรมประจวบสามอ่าว,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: <br>Latitude: 11.794793<br>Longitude: 99.774254<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,,11.794793,99.774254,MG,"
            99.774254,11.794793,0
          "
