Name,Description,styleUrl,Power,Dealership,ChargeCoreDescription,Address,Latitude,Longitude,Provider,Coordinates
MG เบส ออโต้ เซลส์ (สาขาเชียงใหม่),Power: <br>Dealership: Dealership<br>Description: <br>Address: 4/9 ถนนมหิดล ตำบลป่าแดด อำเภอเมือง จังหวัดเชียงใหม่ 50100<br>Latitude: 18.767945<br>Longitude: 98.980497<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,4/9 ถนนมหิดล ตำบลป่าแดด อำเภอเมือง จังหวัดเชียงใหม่ 50100,18.767945,98.980497,MG,"
            98.980497,18.767945,0
          "
MG ศรีเมืองยนต์อุบล,Power: <br>Dealership: Dealership<br>Description: <br>Address: 92 หมู่ที่ 19 ตำบลขามใหญ่ อำเภอเมือง จังหวัดอุบลราชธานี 34000<br>Latitude: 15.303500<br>Longitude: 104.837722<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,92 หมู่ที่ 19 ตำบลขามใหญ่ อำเภอเมือง จังหวัดอุบลราชธานี 34000,15.303500,104.837722,MG,"
            104.837722,15.3035,0
          "
MG แอล.เค.เอส. ลำนารายณ์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 59/2 หมู่ที่ 1 ตำบลชัยนารายณ์ อำเภอชัยบาดาล จังหวัดลพบุรี 15130<br>Latitude: 15.21224<br>Longitude: 101.12126<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,59/2 หมู่ที่ 1 ตำบลชัยนารายณ์ อำเภอชัยบาดาล จังหวัดลพบุรี 15130,15.21224,101.12126,MG,"
            101.12126,15.21224,0
          "
MG ออโต้ แกลเลอรี่ ไดนามิค (สาขาหัวหิน),Power: <br>Dealership: Dealership<br>Description: <br>Address: 2/259 ซอยหมู่บ้านหนองแก ถนนเพชรเกษม ตำบลหนองแก อำเภอหัวหิน จังหวัดประจวบคีรีขันธ์ 77110<br>Latitude: 12.55232<br>Longitude: 99.961906<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,2/259 ซอยหมู่บ้านหนองแก ถนนเพชรเกษม ตำบลหนองแก อำเภอหัวหิน จังหวัดประจวบคีรีขันธ์ 77110,12.55232,99.961906,MG,"
            99.961906,12.55232,0
          "
MG ชลบุรี ออโต้เซลส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 6/10 หมู่ 6 ตำบลบ่อวิน อำเภอศรีราชา จังหวัดชลบุรี 20230<br>Latitude: 13.055799<br>Longitude: 101.09723<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,6/10 หมู่ 6 ตำบลบ่อวิน อำเภอศรีราชา จังหวัดชลบุรี 20230,13.055799,101.09723,MG,"
            101.09723,13.055799,0
          "
MG กรุงเทพ,Power: <br>Dealership: Dealership<br>Description: <br>Address: 89 หมู่ 8 ถนนสุวินทวงศ์ แขวงโคกแฝด เขตหนองจอก กรุงเทพมหานคร 10530<br>Latitude: 13.809840<br>Longitude: 100.805236<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,89 หมู่ 8 ถนนสุวินทวงศ์ แขวงโคกแฝด เขตหนองจอก กรุงเทพมหานคร 10530,13.809840,100.805236,MG,"
            100.805236,13.80984,0
          "
MG อุดรธานี (สาขาบายพาส),Power: <br>Dealership: Dealership<br>Description: <br>Address: 99 หมู่ 5 ซอยบ้านดงอุดม ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000<br>Latitude: 17.410495<br>Longitude: 102.817484<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,99 หมู่ 5 ซอยบ้านดงอุดม ตำบลหมากแข้ง อำเภอเมืองอุดรธานี จังหวัดอุดรธานี 41000,17.410495,102.817484,MG,"
            102.817484,17.410495,0
          "
MG พิจิตรเพชร หนองคาย,Power: <br>Dealership: Dealership<br>Description: <br>Address: 199 หมู่ 2 ถนนมิตรภาพ ตำบลโพธิ์ชัย  อำเภอเมือง จังหวัดหนองคาย 43000<br>Latitude: 17.836756<br>Longitude: 102.754242<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,199 หมู่ 2 ถนนมิตรภาพ ตำบลโพธิ์ชัย  อำเภอเมือง จังหวัดหนองคาย 43000,17.836756,102.754242,MG,"
            102.754242,17.836756,0
          "
โรงแรมดิอิมเพลส น่าน,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 99 หมู่ 4 ถนนยันตรกิจโกศล ตำบลดู่ใต้ อำเภอเมืองน่าน จังหวัดน่าน 55000<br>Latitude: 18.75920978<br>Longitude: 100.7612459<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,99 หมู่ 4 ถนนยันตรกิจโกศล ตำบลดู่ใต้ อำเภอเมืองน่าน จังหวัดน่าน 55000,18.75920978,100.7612459,MG,"
            100.7612459,18.75920978,0
          "
MG เคพี ออโต้ คลองหลวง,Power: <br>Dealership: Dealership<br>Description: <br>Address: 96/63 หมู่ที่ 7 ตำบลคลองสอง อำเภอคลองหลวง จังหวัดปทุมธานี 12120<br>Latitude: 14.065101<br>Longitude: 100.633998<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,96/63 หมู่ที่ 7 ตำบลคลองสอง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,14.065101,100.633998,MG,"
            100.633998,14.065101,0
          "
MG พารากอน เซลล์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 5/48 ถนนสายไหม แขวงสายไหม เขตสายไหม กรุงเทพฯ 10220<br>Latitude: 13.921228<br>Longitude: 100.657312<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,5/48 ถนนสายไหม แขวงสายไหม เขตสายไหม กรุงเทพฯ 10220,13.921228,100.657312,MG,"
            100.657312,13.921228,0
          "
MG ล้านนา (สาขาพะเยา),Power: <br>Dealership: Dealership<br>Description: <br>Address: 413/2 ถนนพหลโยธิน ตำบลแม่ต๋ำ อำเภอเมือง จังหวัดพะเยา 56000<br>Latitude: 19.1532058592303<br>Longitude: 99.9132485018341<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,413/2 ถนนพหลโยธิน ตำบลแม่ต๋ำ อำเภอเมือง จังหวัดพะเยา 56000,19.1532058592303,99.9132485018341,MG,"
            99.9132485018341,19.1532058592303,0
          "
MG ล้านนา (สาขาเชียงราย),Power: <br>Dealership: Dealership<br>Description: <br>Address: 111/21-22 หมู่ที่13 ถนนพหลโยธิน ตำบลสันทราย อำเภอเมือง จังหวัดเชียงราย 57000<br>Latitude: 19.8788165<br>Longitude: 99.8331808<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,111/21-22 หมู่ที่13 ถนนพหลโยธิน ตำบลสันทราย อำเภอเมือง จังหวัดเชียงราย 57000,19.8788165,99.8331808,MG,"
            99.8331808,19.8788165,0
          "
MG วิชช์ มอเตอร์ส,Power: <br>Dealership: Dealership<br>Description: <br>Address: 333/33 ถนนประดิษฐ์มนูธรรม แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ 10310<br>Latitude: 13.784151<br>Longitude: 100.607481<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,333/33 ถนนประดิษฐ์มนูธรรม แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ 10310,13.784151,100.607481,MG,"
            100.607481,13.784151,0
          "
MG ช.เอราวัณ ออโตโมบิล ราชบุรี,Power: <br>Dealership: Dealership<br>Description: <br>Address: 19/1 หมู่ 5 ถนนเพชรเกษม ตำบลสามเรือน อำเภอเมืองราชบุรี จังหวัดราชบุรี  70000<br>Latitude: 13.613062<br>Longitude: 99.839137<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,19/1 หมู่ 5 ถนนเพชรเกษม ตำบลสามเรือน อำเภอเมืองราชบุรี จังหวัดราชบุรี  70000,13.613062,99.839137,MG,"
            99.839137,13.613062,0
          "
ศูนย์เทคโนโลยีไมโครอิเล็กทรอนิกส์ (TMEC),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 51/4 หมู่ 1 ตำบลวังตะเคียน อำเภอเมือง จังหวัดฉะเชิงเทรา 24000<br>Latitude: 13.740348<br>Longitude: 101.015562<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,51/4 หมู่ 1 ตำบลวังตะเคียน อำเภอเมือง จังหวัดฉะเชิงเทรา 24000,13.740348,101.015562,MG,"
            101.015562,13.740348,0
          "
สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ (สวทช.),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 111 อุทยานวิทยาศาสตร์ประเทศไทย ถนนพหลโยธิน ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120<br>Latitude: 14.078291<br>Longitude: 100.604027<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,111 อุทยานวิทยาศาสตร์ประเทศไทย ถนนพหลโยธิน ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี 12120,14.078291,100.604027,MG,"
            100.604027,14.078291,0
          "
สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ (สวทช.) – โยธี,Power: 24 kW<br>Dealership: Non-dealership<br>Description: <br>Address: 73/1 ถนนพระรามที่ 6 แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพฯ 10400<br>Latitude: 13.763949<br>Longitude: 100.526989<br>Provider: MG,#icon-1899-DB4436-labelson,24 kW,Non-dealership,,73/1 ถนนพระรามที่ 6 แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพฯ 10400,13.763949,100.526989,MG,"
            100.526989,13.763949,0
          "
MG พิจิตรเพชรออโต้,Power: <br>Dealership: Dealership<br>Description: <br>Address: 370 หมู่ที่ 1 ถนนบึงกาฬ-พังโคน ตำบลบึงกาฬ อำเภอเมืองบึงกาฬ จังหวัดบึงกาฬ 38000<br>Latitude: 18.376354<br>Longitude: 103.631772<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,370 หมู่ที่ 1 ถนนบึงกาฬ-พังโคน ตำบลบึงกาฬ อำเภอเมืองบึงกาฬ จังหวัดบึงกาฬ 38000,18.376354,103.631772,MG,"
            103.631772,18.376354,0
          "
ไลม์ไลท์อเวนิว,Power: 50 kW<br>Dealership: Non-dealership<br>Description: <br>Address: 2/23 ถนนดีบุก ตำบลตลาดใหญ่ อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000<br>Latitude: 7.88623<br>Longitude: 98.39179<br>Provider: MG,#icon-1899-DB4436-labelson,50 kW,Non-dealership,,2/23 ถนนดีบุก ตำบลตลาดใหญ่ อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000,7.88623,98.39179,MG,"
            98.39179,7.88623,0
          "
ดับเบิลทรี บาย ฮิลตัน ภูเก็ต บ้านไทยรีสอร์ต,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 94 ถนนทวีวงศ์ ตำบลป่าตอง อำเภอกะทู้ จังหวัดภูเก็ต 83150<br>Latitude: 7.890781<br>Longitude: 98.294715<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,94 ถนนทวีวงศ์ ตำบลป่าตอง อำเภอกะทู้ จังหวัดภูเก็ต 83150,7.890781,98.294715,MG,"
            98.294715,7.890781,0
          "
MG บางปูแลนด์ แอนด์ ออโต้โมบิล,Power: <br>Dealership: Dealership<br>Description: <br>Address: 99/9 หมู่ที่ 2 ตำบลท้ายบ้าน อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10280<br>Latitude: 13.5626805553399<br>Longitude: 100.609919450263<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,99/9 หมู่ที่ 2 ตำบลท้ายบ้าน อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10280,13.5626805553399,100.609919450263,MG,"
            100.609919450263,13.5626805553399,0
          "
MG รุ่งเจริญ (สาขามหาชัย),Power: <br>Dealership: Dealership<br>Description: <br>Address: 12/2 หมู่ที่ 4 ตำบลนาดี อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000<br>Latitude: 13.5708951484896<br>Longitude: 100.289012383461<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,12/2 หมู่ที่ 4 ตำบลนาดี อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000,13.5708951484896,100.289012383461,MG,"
            100.289012383461,13.5708951484896,0
          "
MG รุ่งเจริญ (สาขาสุขสวัสดิ์),Power: <br>Dealership: Dealership<br>Description: <br>Address: 123 หมู่ที่ 2 ถนนสุขสวัสดิ์ ตำบลในคลองบางปลากด  อำเภอพระสมุทรเจดีย์ จังหวัดสมุทรปราการ 10290<br>Latitude: 13.593428<br>Longitude: 100.572095<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,123 หมู่ที่ 2 ถนนสุขสวัสดิ์ ตำบลในคลองบางปลากด  อำเภอพระสมุทรเจดีย์ จังหวัดสมุทรปราการ 10290,13.593428,100.572095,MG,"
            100.572095,13.593428,0
          "
MG สกาย ออโต้โมทีฟ (สาขาสิรินธร),Power: <br>Dealership: Dealership<br>Description: <br>Address: 346 ถนนสิรินธร แขวงบางพลัด เขตบางพลัด กรุงเทพมหานคร 10700<br>Latitude: 13.790375<br>Longitude: 100.476237<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,346 ถนนสิรินธร แขวงบางพลัด เขตบางพลัด กรุงเทพมหานคร 10700,13.790375,100.476237,MG,"
            100.476237,13.790375,0
          "
MG เคเอเอส มอเตอร์ส,Power: <br>Dealership: Dealership<br>Description: <br>Address: 804 ถนนจรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700<br>Latitude: 13.8063947907318<br>Longitude: 100.512433057991<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,804 ถนนจรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700,13.8063947907318,100.512433057991,MG,"
            100.512433057991,13.8063947907318,0
          "
โรมแรมอะตอมภูเก็ต,Power: 24 kW<br>Dealership: Non-dealership<br>Description: <br>Address: 127 ม.1 ต.สาคู อ.ถลาง จ.ภูเก็ต 83110<br>Latitude: 8.095443<br>Longitude: 98.306877<br>Provider: MG,#icon-1899-DB4436-labelson,24 kW,Non-dealership,,127 ม.1 ต.สาคู อ.ถลาง จ.ภูเก็ต 83110,8.095443,98.306877,MG,"
            98.306877,8.095443,0
          "
MG ทริปเปิล ที มอเตอร์ (เชียงใหม่),Power: <br>Dealership: Dealership<br>Description: <br>Address: 104 หมู่ที่ 1 ถนนไฮเวย์-ลำปาง ตำบลไชยสถาน อำเภอสารภี จังหวัดเชียงใหม่ 50140<br>Latitude: 18.727518<br>Longitude: 99.040228<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,104 หมู่ที่ 1 ถนนไฮเวย์-ลำปาง ตำบลไชยสถาน อำเภอสารภี จังหวัดเชียงใหม่ 50140,18.727518,99.040228,MG,"
            99.040228,18.727518,0
          "
MG ลพบุรี,Power: <br>Dealership: Dealership<br>Description: <br>Address: 99/9 หมู่ที่2 ตำบลนิคมสร้างตนเอง อำเภอเมืองลพบุรี จังหวัดลพบุรี 15000<br>Latitude: 14.769917<br>Longitude: 100.704861<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,99/9 หมู่ที่2 ตำบลนิคมสร้างตนเอง อำเภอเมืองลพบุรี จังหวัดลพบุรี 15000,14.769917,100.704861,MG,"
            100.704861,14.769917,0
          "
MG สุพรีม,Power: <br>Dealership: Dealership<br>Description: <br>Address: 1640 ถนนอ่อนนุช แขวงอ่อนนุช เขตสวนหลวง กรุงเทพมหานคร 10250<br>Latitude: 13.71056<br>Longitude: 100.63478<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,1640 ถนนอ่อนนุช แขวงอ่อนนุช เขตสวนหลวง กรุงเทพมหานคร 10250,13.71056,100.63478,MG,"
            100.63478,13.71056,0
          "
MG แสงอารี ออโต้ (สาขาหทัยราษฎร์),Power: <br>Dealership: Dealership<br>Description: <br>Address: เลขที่ 251 ถนนหทัยราษฎร์ แขวงสามวาตะวันตก เขตคลองสามวา กรุงเทพมหานคร 10510<br>Latitude: 13.868622<br>Longitude: 100.722352<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,เลขที่ 251 ถนนหทัยราษฎร์ แขวงสามวาตะวันตก เขตคลองสามวา กรุงเทพมหานคร 10510,13.868622,100.722352,MG,"
            100.722352,13.868622,0
          "
MG ทริปเปิ้ลเอ็มออโต้เซลส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 776/1 ถ.รัชดาภิเษก (ท่าพระ-ตากสิน) แขวงดาวคะนอง เขตธนบุรี กรุงเทพมหานคร 10600<br>Latitude: 13.70591<br>Longitude: 100.48288<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,776/1 ถ.รัชดาภิเษก (ท่าพระ-ตากสิน) แขวงดาวคะนอง เขตธนบุรี กรุงเทพมหานคร 10600,13.70591,100.48288,MG,"
            100.48288,13.70591,0
          "
MG อาร์เฮงวัฒนา,Power: <br>Dealership: Dealership<br>Description: <br>Address: 89/1 หมู่ที่12 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมือง จังหวัดขอนแก่น 40000<br>Latitude: 16.3942092962111<br>Longitude: 102.812523538486<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,89/1 หมู่ที่12 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมือง จังหวัดขอนแก่น 40000,16.3942092962111,102.812523538486,MG,"
            102.812523538486,16.3942092962111,0
          "
MG ลักซูรี่ นครศรีธรรมราช สำนักงานใหญ่ (พระพรหม),Power: <br>Dealership: Dealership<br>Description: <br>Address: 174 หมู่13 ตำบลช้างซ้าย อำเภอพระพรหม จังหวัดนครศรีธรรมราช 80000<br>Latitude: 8.3705776<br>Longitude: 99.948794<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,174 หมู่13 ตำบลช้างซ้าย อำเภอพระพรหม จังหวัดนครศรีธรรมราช 80000,8.3705776,99.948794,MG,"
            99.948794,8.3705776,0
          "
MG พิจิตรเพชร สกลนคร,Power: <br>Dealership: Dealership<br>Description: <br>Address: 343 ถนนสกลนคร-กาฬสินธุ์ ตำบลธาตุเชิงชุม อำเภอเมือง จังหวัดสกลนคร 47000<br>Latitude: 17.1468055<br>Longitude: 104.1276321<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,343 ถนนสกลนคร-กาฬสินธุ์ ตำบลธาตุเชิงชุม อำเภอเมือง จังหวัดสกลนคร 47000,17.1468055,104.1276321,MG,"
            104.1276321,17.1468055,0
          "
MG นครราชสีมา,Power: <br>Dealership: Dealership<br>Description: <br>Address: 2300 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมือง จังหวัดนครราชสีมา 30000<br>Latitude: 14.960703<br>Longitude: 102.0597629<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,2300 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมือง จังหวัดนครราชสีมา 30000,14.960703,102.0597629,MG,"
            102.0597629,14.960703,0
          "
MG ดุสิต ออโต้โมบิล,Power: <br>Dealership: Dealership<br>Description: <br>Address: 56/6 ถนนศรีพังงา ตำบลกระบี่ใหญ่ อำเภอเมืองกระบี่ จังหวัดกระบี่ 81000<br>Latitude: 8.102991<br>Longitude: 98.891534<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,56/6 ถนนศรีพังงา ตำบลกระบี่ใหญ่ อำเภอเมืองกระบี่ จังหวัดกระบี่ 81000,8.102991,98.891534,MG,"
            98.891534,8.102991,0
          "
MG ร่วมใจเมืองเลย (สาขาด่านซ้าย),Power: <br>Dealership: Dealership<br>Description: <br>Address: 698 หมู่ 3 ตำบลด่านซ้าย อำเภอด่านซ้าย จังหวัดเลย 42120<br>Latitude: 17.27468<br>Longitude: 101.15544<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,698 หมู่ 3 ตำบลด่านซ้าย อำเภอด่านซ้าย จังหวัดเลย 42120,17.27468,101.15544,MG,"
            101.15544,17.27468,0
          "
MG ปราจีนบุรี ออโต้เซลส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 88 หมู่ที่9 ถนนสุวินทวงศ์ ตำบลบ้านพระ อำเภอเมือง จังหวัดปราจีนบุรี 25230<br>Latitude: 14.08147269<br>Longitude: 101.3512035<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,88 หมู่ที่9 ถนนสุวินทวงศ์ ตำบลบ้านพระ อำเภอเมือง จังหวัดปราจีนบุรี 25230,14.08147269,101.3512035,MG,"
            101.3512035,14.08147269,0
          "
ปฐพีทองโคราช (หัวทะเล),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 1814 หมู่ 1 ตำบลหัวทะเล อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000<br>Latitude: 14.956455<br>Longitude: 102.123717<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,1814 หมู่ 1 ตำบลหัวทะเล อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,14.956455,102.123717,MG,"
            102.123717,14.956455,0
          "
MG ปฐพีทองออโต้ (ในเมือง),"Power: <br>Dealership: Dealership<br>Description: <br>Address: 1196, 1198, 1200 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000<br>Latitude: 14.97961256<br>Longitude: 102.081917<br>Provider: MG",#icon-1899-DB4436-labelson,,Dealership,,"1196, 1198, 1200 ถนนมิตรภาพ ตำบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000",14.97961256,102.081917,MG,"
            102.081917,14.97961256,0
          "
MG พรนุภาพ,Power: <br>Dealership: Dealership<br>Description: <br>Address: 66/9 หมู่ 3 ถนนเพชรเกษม ตำบลบ้านหม้อ อำเภอเมือง จังหวัดเพชรบุรี 76000<br>Latitude: 13.091128<br>Longitude: 99.940602<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,66/9 หมู่ 3 ถนนเพชรเกษม ตำบลบ้านหม้อ อำเภอเมือง จังหวัดเพชรบุรี 76000,13.091128,99.940602,MG,"
            99.940602,13.091128,0
          "
MG ประจวบคีรีขันธ์ บาย พร้อมพงศ์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 17/12 ถนนประจวบคีรีขันธ์ ตำบลประจวบคีรีขันธ์ อำเภอเมืองประจวบคีรีขันธ์ จังหวัดประจวบคีรีขันธ์ 77000<br>Latitude: 11.8088703<br>Longitude: 99.77827572<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,17/12 ถนนประจวบคีรีขันธ์ ตำบลประจวบคีรีขันธ์ อำเภอเมืองประจวบคีรีขันธ์ จังหวัดประจวบคีรีขันธ์ 77000,11.8088703,99.77827572,MG,"
            99.77827572,11.8088703,0
          "
"WHA ESIE, Plaza 1",Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 24/1 หมู่ที่ 4 ตำบลปลวกแดง อำเภอปลวกแดง จังหวัดระยอง 21140<br>Latitude: 13.01531043<br>Longitude: 101.1515885<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,24/1 หมู่ที่ 4 ตำบลปลวกแดง อำเภอปลวกแดง จังหวัดระยอง 21140,13.01531043,101.1515885,MG,"
            101.1515885,13.01531043,0
          "
