Name,Description,styleUrl,Power,Dealership,ChargeCoreDescription,Address,Latitude,Longitude,Provider,Coordinates
"WHA ESIE, Plaza 2",Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 300/7 หมู่ที่ 1 ตำบลตาสิทธิ์ อำเภอปลวกแดง จังหวัดระยอง 21140<br>Latitude: 13.00664656<br>Longitude: 101.2027063<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,300/7 หมู่ที่ 1 ตำบลตาสิทธิ์ อำเภอปลวกแดง จังหวัดระยอง 21140,13.00664656,101.2027063,MG,"
            101.2027063,13.00664656,0
          "
"WHA ESIE1, Plaza 3",Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 121 หมู่ที่ 3 ตำบลตาสิทธิ์ อำเภอปลวกแดง จังหวัดระยอง 21140<br>Latitude: 13.06903171<br>Longitude: 101.1849465<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,121 หมู่ที่ 3 ตำบลตาสิทธิ์ อำเภอปลวกแดง จังหวัดระยอง 21140,13.06903171,101.1849465,MG,"
            101.1849465,13.06903171,0
          "
"WHA ESIE2, WHA City Park",Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 475/5 หมู่ที่ 7 ตำบลคลองกิ่ว อำเภอบ้านบึง จังหวัดชลบุรี 20220<br>Latitude: 13.13131344<br>Longitude: 101.1649<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,475/5 หมู่ที่ 7 ตำบลคลองกิ่ว อำเภอบ้านบึง จังหวัดชลบุรี 20220,13.13131344,101.1649,MG,"
            101.1649,13.13131344,0
          "
"WHA SIL, Office","Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 111 หมู่ 7, ถนนหนองปลากระดี่ อำเภอหนองแค จังหวัดสระบุรี 18140<br>Latitude: 14.36891414<br>Longitude: 100.8419205<br>Provider: MG",#icon-1899-DB4436-labelson,,Non-dealership,,"111 หมู่ 7, ถนนหนองปลากระดี่ อำเภอหนองแค จังหวัดสระบุรี 18140",14.36891414,100.8419205,MG,"
            100.8419205,14.36891414,0
          "
บางจาก คู่ขนานเอกมัย – รามอินทรา,Power: 50 kW<br>Dealership: Non-dealership<br>Description: <br>Address: 569 ถนนประดิษฐ์มนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230<br>Latitude: 13.83518<br>Longitude: 100.63125<br>Provider: MG,#icon-1899-DB4436-labelson,50 kW,Non-dealership,,569 ถนนประดิษฐ์มนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,13.83518,100.63125,MG,"
            100.63125,13.83518,0
          "
บางจาก กาญจนาภิเษก,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 95/3 ถนนกาญจนาภิเษก แขวงบางบอน เขตบางบอน กรุงเทพมหานคร 10150<br>Latitude: 13.6709300<br>Longitude: 100.4051600<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,95/3 ถนนกาญจนาภิเษก แขวงบางบอน เขตบางบอน กรุงเทพมหานคร 10150,13.6709300,100.4051600,MG,"
            100.40516,13.67093,0
          "
บางจาก บรมราชชนนี กม. 10 ขาเข้า,Power: 50 kW<br>Dealership: Non-dealership<br>Description: <br>Address: 474 ถนนบรมราชชนนี แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร 10170<br>Latitude: 13.787376<br>Longitude: 100.371300<br>Provider: MG,#icon-1899-DB4436-labelson,50 kW,Non-dealership,,474 ถนนบรมราชชนนี แขวงศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพมหานคร 10170,13.787376,100.371300,MG,"
            100.3713,13.787376,0
          "
บางจาก ก้าวไกลแก๊ส,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 698/1 ถนนพระรามที่ 2 แขวงแสมดำ เขตบางขุนเทียน จังหวัดกรุงเทพมหานคร 10150<br>Latitude: 13.619159<br>Longitude: 100.385863<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,698/1 ถนนพระรามที่ 2 แขวงแสมดำ เขตบางขุนเทียน จังหวัดกรุงเทพมหานคร 10150,13.619159,100.385863,MG,"
            100.385863,13.619159,0
          "
บางจาก พัฒนาการ 27,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 1348 ถนนพัฒนาการ แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250<br>Latitude: 13.736749<br>Longitude: 100.617914<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,1348 ถนนพัฒนาการ แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250,13.736749,100.617914,MG,"
            100.617914,13.736749,0
          "
บางจาก รามคำแหง 164,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 8/4 ถนนรามคำแหง แขวงมีนบุรี เขตมีนบุรี จังหวัดกรุงเทพมหานคร 10510<br>Latitude: 13.796889<br>Longitude: 100.710495<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,8/4 ถนนรามคำแหง แขวงมีนบุรี เขตมีนบุรี จังหวัดกรุงเทพมหานคร 10510,13.796889,100.710495,MG,"
            100.710495,13.796889,0
          "
บางจาก ร่มเกล้า,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 179/9 ถนนร่มเกล้า แขวงคลองสามประเวศ เขตลาดกระบัง กรุงเทพมหานคร 10520<br>Latitude: 13.745626<br>Longitude: 100.746935<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,179/9 ถนนร่มเกล้า แขวงคลองสามประเวศ เขตลาดกระบัง กรุงเทพมหานคร 10520,13.745626,100.746935,MG,"
            100.746935,13.745626,0
          "
บางจาก ราชพฤกษ์ 2,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 54/11 หมู่ 2 ถนนราชพฤกษ์ ตำบลบางพลับ อำเภอปากเกร็ด จังหวัดนนทบุรี 11120<br>Latitude: 13.9151<br>Longitude: 100.45145<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,54/11 หมู่ 2 ถนนราชพฤกษ์ ตำบลบางพลับ อำเภอปากเกร็ด จังหวัดนนทบุรี 11120,13.9151,100.45145,MG,"
            100.45145,13.9151,0
          "
บางจาก บางนา – ตราด กม.16,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 4/43 หมู่ที่ 1 ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540<br>Latitude: 13.617978<br>Longitude: 100.745479<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,4/43 หมู่ที่ 1 ตำบลบางโฉลง อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.617978,100.745479,MG,"
            100.745479,13.617978,0
          "
บางจาก เสรีไทย,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 131 ถนนเสรีไทย แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230<br>Latitude: 13.776675<br>Longitude: 100.660484<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,131 ถนนเสรีไทย แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10230,13.776675,100.660484,MG,"
            100.660484,13.776675,0
          "
บางจาก สตรีวิทย์ 2,Power: 50 kW<br>Dealership: Non-dealership<br>Description: <br>Address: 392/1 ถนนสุคนธสวัสดิ์ แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230<br>Latitude: 13.825431<br>Longitude: 100.619851<br>Provider: MG,#icon-1899-DB4436-labelson,50 kW,Non-dealership,,392/1 ถนนสุคนธสวัสดิ์ แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,13.825431,100.619851,MG,"
            100.619851,13.825431,0
          "
บางจาก ศรีนครินทร์,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 887 หมู่ที่ 5 ตำบลสำโรงเหนือ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270<br>Latitude: 13.650875<br>Longitude: 100.640145<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,887 หมู่ที่ 5 ตำบลสำโรงเหนือ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270,13.650875,100.640145,MG,"
            100.640145,13.650875,0
          "
MG แอ๊นท์ (2019),Power: 50 kW<br>Dealership: Dealership<br>Description: <br>Address: 99/99 หมู่ 13 ถนนกาญจนาภิเษก ตำบลบางบัวทอง อำเภอบางบัวทอง จังหวัดนนทบุรี 11110<br>Latitude: 13.932022<br>Longitude: 100.414721<br>Provider: MG,#icon-1899-DB4436-labelson,50 kW,Dealership,,99/99 หมู่ 13 ถนนกาญจนาภิเษก ตำบลบางบัวทอง อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,13.932022,100.414721,MG,"
            100.414721,13.932022,0
          "
MG รุ่งเจริญ (สาขานวมินทร์),Power: <br>Dealership: Dealership<br>Description: <br>Address: 24/99 ถนนนวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240<br>Latitude: 13.819602159594<br>Longitude: 100.654705377193<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,24/99 ถนนนวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240,13.819602159594,100.654705377193,MG,"
            100.654705377193,13.819602159594,0
          "
MG รุ่งเจริญ (สาขาฉะเชิงเทรา),Power: <br>Dealership: Dealership<br>Description: <br>Address: 42 หมู่ 5 ตำบลบางพระ อำเภอเมืองฉะเชิงเทรา จังหวัดฉะเชิงเทรา 24000<br>Latitude: 13.65894<br>Longitude: 101.05746<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,42 หมู่ 5 ตำบลบางพระ อำเภอเมืองฉะเชิงเทรา จังหวัดฉะเชิงเทรา 24000,13.65894,101.05746,MG,"
            101.05746,13.65894,0
          "
MG ทริปเปิล ที มอเตอร์ (ลำปาง),Power: <br>Dealership: Dealership<br>Description: <br>Address: 449 หมู่ที่ 1 ตำบลชมพู อำเภอเมือง จังหวัดลำปาง 52100<br>Latitude: 18.25383<br>Longitude: 99.45686<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,449 หมู่ที่ 1 ตำบลชมพู อำเภอเมือง จังหวัดลำปาง 52100,18.25383,99.45686,MG,"
            99.45686,18.25383,0
          "
MG เบส ออโต้ เซลส์ (สาขาอมตะนคร),Power: <br>Dealership: Dealership<br>Description: <br>Address: 82 หมู่ที่ 6 ถนนบ้านเก่า5 ตำบลดอนหัวฬ่อ อำเภอเมือง จังหวัดชลบุรี 20000<br>Latitude: 13.442421<br>Longitude: 101.030155<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,82 หมู่ที่ 6 ถนนบ้านเก่า5 ตำบลดอนหัวฬ่อ อำเภอเมือง จังหวัดชลบุรี 20000,13.442421,101.030155,MG,"
            101.030155,13.442421,0
          "
MG ส.อรุณ ออโต้โมบิล (สาขาพิษณุโลก),Power: <br>Dealership: Dealership<br>Description: <br>Address: 36/2 หมู่ที่ 4 ตำบลสมอแข อำเภอเมืองพิษณุโลก จังหวัดพิษณุโลก 65000<br>Latitude: 16.83091855<br>Longitude: 100.3610766<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,36/2 หมู่ที่ 4 ตำบลสมอแข อำเภอเมืองพิษณุโลก จังหวัดพิษณุโลก 65000,16.83091855,100.3610766,MG,"
            100.3610766,16.83091855,0
          "
วี.จี. คาร์ (สาขากระบี่),"Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 60 Moo 2, Petchkasem Rd., Krabinoi Sub-District, Muang Krabi District, Krabi Province 81000<br>Latitude: 6.415738<br>Longitude: 101.810615<br>Provider: MG",#icon-1899-DB4436-labelson,,Non-dealership,,"60 Moo 2, Petchkasem Rd., Krabinoi Sub-District, Muang Krabi District, Krabi Province 81000",6.415738,101.810615,MG,"
            101.810615,6.415738,0
          "
MG พัทยา ออโต้เฮ้าส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 16/119 หมู่ที่ 8 ถนนสุขุมวิท ตำบลหนองปลาไหล อำเภอบางละมุง จังหวัดชลบุรี 20150<br>Latitude: 12.986883<br>Longitude: 100.923526<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,16/119 หมู่ที่ 8 ถนนสุขุมวิท ตำบลหนองปลาไหล อำเภอบางละมุง จังหวัดชลบุรี 20150,12.986883,100.923526,MG,"
            100.923526,12.986883,0
          "
MG เอเบิล มอเตอร์ส,Power: <br>Dealership: Dealership<br>Description: <br>Address: 88 หมู่ 5 ถนนบางบัวทอง-บางพูน(ซ่อมสร้าง) ตำบลบางพูน อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000<br>Latitude: 13.975671<br>Longitude: 100.57933<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,88 หมู่ 5 ถนนบางบัวทอง-บางพูน(ซ่อมสร้าง) ตำบลบางพูน อำเภอเมืองปทุมธานี จังหวัดปทุมธานี 12000,13.975671,100.57933,MG,"
            100.57933,13.975671,0
          "
บางจาก อ่อนนุช 55,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 287/3 ถนนอ่อนนุช แขวงประเวศ เขตประเวศ จังหวัดกรุงเทพมหานคร 10250<br>Latitude: 13.718240<br>Longitude: 100.662849<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,287/3 ถนนอ่อนนุช แขวงประเวศ เขตประเวศ จังหวัดกรุงเทพมหานคร 10250,13.718240,100.662849,MG,"
            100.662849,13.71824,0
          "
บางจาก บางนา – ตราด กม. 22,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 46/1 หมู่ที่ 1 ตำบลศรีษะจรเข้ใหญ่ อำเภอบางเสาธง จังหวัดสมุทรปรการ 10540<br>Latitude: 13.598877<br>Longitude: 100.792169<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,46/1 หมู่ที่ 1 ตำบลศรีษะจรเข้ใหญ่ อำเภอบางเสาธง จังหวัดสมุทรปรการ 10540,13.598877,100.792169,MG,"
            100.792169,13.598877,0
          "
บางจาก นิมิตใหม่ 2,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 3/1 ถนนนิมิตใหม่ แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร 10510<br>Latitude: 13.822769<br>Longitude: 100.740784<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,3/1 ถนนนิมิตใหม่ แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร 10510,13.822769,100.740784,MG,"
            100.740784,13.822769,0
          "
บางจาก เลียบวารี,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 77 ถนนเลียบวารี แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530<br>Latitude: 13.85555<br>Longitude: 100.85672<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,77 ถนนเลียบวารี แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530,13.85555,100.85672,MG,"
            100.85672,13.85555,0
          "
บางจาก เทพารักษ์ กม.9,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 6/3 หมู่ที่ 3 ตำบลบางพลีใหญ่ อำเภอบางพลี จังหวัดสมุทรปราการ 10540<br>Latitude: 13.611028<br>Longitude: 100.670534<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,6/3 หมู่ที่ 3 ตำบลบางพลีใหญ่ อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.611028,100.670534,MG,"
            100.670534,13.611028,0
          "
บางจาก เทพารักษ์ กม.11,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 72 หมู่ที่ 4 ตำบลบางพลีใหญ่ อำเภอบางพลี จังหวัดสมุทรปราการ 10540<br>Latitude: 13.606314<br>Longitude: 100.692026<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,72 หมู่ที่ 4 ตำบลบางพลีใหญ่ อำเภอบางพลี จังหวัดสมุทรปราการ 10540,13.606314,100.692026,MG,"
            100.692026,13.606314,0
          "
บางจาก บางนา – ตราด กม.27,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 557 หมู่ที่ 1 ตำบลบางบ่อ อำเภอบางบ่อ จังหวัดสมุทรปราการ 10560<br>Latitude: 13.586703<br>Longitude: 100.840578<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,557 หมู่ที่ 1 ตำบลบางบ่อ อำเภอบางบ่อ จังหวัดสมุทรปราการ 10560,13.586703,100.840578,MG,"
            100.840578,13.586703,0
          "
บางจาก บางบัวทอง 2,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 80 หมู่ที่ 9 ตำบลละหาร อำเภอบางบัวทอง จังหวัดนนทบุรี 11110<br>Latitude: 13.955938<br>Longitude: 100.405487<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,80 หมู่ที่ 9 ตำบลละหาร อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,13.955938,100.405487,MG,"
            100.405487,13.955938,0
          "
บางจาก รามอินทรา 71 (คู้บอน),Power: 120 kW<br>Dealership: Non-dealership<br>Description: 2x CCS2<br>Address: 92 คู้บอน รามอินทรา คันนายาว กรุงเทพมหานคร 10230<br>Latitude: 13.844191<br>Longitude: 100.66358<br>Provider: MG,#icon-1899-DB4436-labelson,120 kW,Non-dealership,2x CCS2,92 คู้บอน รามอินทรา คันนายาว กรุงเทพมหานคร 10230,13.844191,100.66358,MG,"
            100.66358,13.844191,0
          "
บางจาก ราชพฤกษ์,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 14/5 หมู่ที่ 5 บางรักน้อย เมืองนนทบุรี นนทบุรี 11000<br>Latitude: 13.88478<br>Longitude: 100.45015<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,14/5 หมู่ที่ 5 บางรักน้อย เมืองนนทบุรี นนทบุรี 11000,13.88478,100.45015,MG,"
            100.45015,13.88478,0
          "
บางจาก รัตนาธิเบศน์,Power: 120 kW<br>Dealership: Non-dealership<br>Description: 2x CCS2<br>Address: 79/12 หมู่ที่ 3 ตำบลบางรักน้อย อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000<br>Latitude: 13.87455<br>Longitude: 100.45802<br>Provider: MG,#icon-1899-DB4436-labelson,120 kW,Non-dealership,2x CCS2,79/12 หมู่ที่ 3 ตำบลบางรักน้อย อำเภอเมืองนนทบุรี จังหวัดนนทบุรี 11000,13.87455,100.45802,MG,"
            100.45802,13.87455,0
          "
MG ช้าง อุดรธานี,Power: <br>Dealership: Dealership<br>Description: <br>Address: 237/1 ถนนประจักษ์ศิลปาคม ตำบลหมากแข้ง อำเภอเมือง จังหวัดอุดรธานี 41000<br>Latitude: 17.40571<br>Longitude: 102.795601<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,237/1 ถนนประจักษ์ศิลปาคม ตำบลหมากแข้ง อำเภอเมือง จังหวัดอุดรธานี 41000,17.40571,102.795601,MG,"
            102.795601,17.40571,0
          "
บางจาก กาญจนาภิเษก กม.41,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 67 หมู่6 ตำบลบางรักพัฒนา อำเภอบางบัวทอง จังหวัดนนทบุรี 11110<br>Latitude: 13.89184<br>Longitude: 100.40774<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,67 หมู่6 ตำบลบางรักพัฒนา อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,13.89184,100.40774,MG,"
            100.40774,13.89184,0
          "
MG เบส ออโต้ เซลส์,Power: <br>Dealership: Dealership<br>Description: <br>Address: 1687/1 ถนนเพชรเกษม แขวงหลักสอง เขตบางแค กรุงเทพฯ 10160<br>Latitude: 13.708323<br>Longitude: 100.384271<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,1687/1 ถนนเพชรเกษม แขวงหลักสอง เขตบางแค กรุงเทพฯ 10160,13.708323,100.384271,MG,"
            100.384271,13.708323,0
          "
MG เบส ออโต้ เซลส์ (สาขารามคำแหง),Power: <br>Dealership: Dealership<br>Description: <br>Address: 878/1 ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240<br>Latitude: 13.764074<br>Longitude: 100.652041<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,878/1 ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240,13.764074,100.652041,MG,"
            100.652041,13.764074,0
          "
MG รุ่งเจริญ (สาขาบางนา กม.26),Power: <br>Dealership: Dealership<br>Description: <br>Address: 345 หมู่ 7 ถนนบางนา-ตราด ตำบลบางเสาธง อำเภอบางเสาธง จังหวัดสมุทรปราการ 10540<br>Latitude: 13.590022<br>Longitude: 100.829638<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,345 หมู่ 7 ถนนบางนา-ตราด ตำบลบางเสาธง อำเภอบางเสาธง จังหวัดสมุทรปราการ 10540,13.590022,100.829638,MG,"
            100.829638,13.590022,0
          "
ฺบางจาก สายไหม 63,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 529 หมู่ 1 ถ. สายไหม แขวงสายไหม เขตสายไหม กรุงเทพมหานคร 10220<br>Latitude: 13.92145<br>Longitude: 100.67558<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,529 หมู่ 1 ถ. สายไหม แขวงสายไหม เขตสายไหม กรุงเทพมหานคร 10220,13.92145,100.67558,MG,"
            100.67558,13.92145,0
          "
บางจาก ปากน้ำ,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 125/2 ถนนสุขุมวิท ตำบลปากน้ำ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270<br>Latitude: 13.596901<br>Longitude: 100.604198<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,125/2 ถนนสุขุมวิท ตำบลปากน้ำ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10270,13.596901,100.604198,MG,"
            100.604198,13.596901,0
          "
บางจาก พหลโยธิน กม.26,Power: <br>Dealership: Non-dealership<br>Description: <br>Address: พหลโยธิน 73 (ซอยหงวน เหวียนระวิ) แขวงสนามบิน เขตดอนเมือง กรุงเทพมหานคร 10210<br>Latitude: 13.936793<br>Longitude: 100.62448<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,พหลโยธิน 73 (ซอยหงวน เหวียนระวิ) แขวงสนามบิน เขตดอนเมือง กรุงเทพมหานคร 10210,13.936793,100.62448,MG,"
            100.62448,13.936793,0
          "
MG ออโต้เฮาส์ สระบุรี,Power: <br>Dealership: Dealership<br>Description: <br>Address: 111 หมู่ที่ 1 ตำบลคำพราน อำเภอวังม่วง จังหวัดสระบุรี 18220<br>Latitude: 14.549055<br>Longitude: 100.938756<br>Provider: MG,#icon-1899-DB4436-labelson,,Dealership,,111 หมู่ที่ 1 ตำบลคำพราน อำเภอวังม่วง จังหวัดสระบุรี 18220,14.549055,100.938756,MG,"
            100.938756,14.549055,0
          "
บางจาก พระราม 2 (กม.12),Power: <br>Dealership: Non-dealership<br>Description: <br>Address: 39/45 ถนนพระราม 2 แขวงแสมแดง เขตบางขุนเทียน กรุงเทพมหานคร 10150<br>Latitude: 13.618681<br>Longitude: 100.386575<br>Provider: MG,#icon-1899-DB4436-labelson,,Non-dealership,,39/45 ถนนพระราม 2 แขวงแสมแดง เขตบางขุนเทียน กรุงเทพมหานคร 10150,13.618681,100.386575,MG,"
            100.386575,13.618681,0
          "
