Name,Description,styleUrl,NameEN,Power,ChargeCoreDescription,Address,Latitude,Longitude,Provider,Coordinates
Bangchak Hua Hin,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, Type2: 22 kW<br>Address: <br>Latitude: 12.5741481<br>Longitude: 99.95555577<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, Type2: 22 kW",,12.5741481,99.95555577,etc: Sharge,"
            99.95555577,12.5741481,0
          "
Bangchak Rama 9,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, Type2: 22 kW<br>Address: <br>Latitude: 13.7418496<br>Longitude: 100.6287627<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, Type2: 22 kW",,13.7418496,100.6287627,etc: Sharge,"
            100.6287627,13.7418496,0
          "
Bangchak Sukhumvit 62,Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW<br>Address: <br>Latitude: 13.69551<br>Longitude: 100.60571<br>Provider: Sharge,#icon-1899-DB4436-labelson,,60 kW,2x CCS2: 60 kW,,13.69551,100.60571,etc: Sharge,"
            100.60571,13.69551,0
          "
BYD B Infinite Surat Thani Bypass,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 9.141780163322585<br>Longitude: 99.36524616814899<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,9.141780163322585,99.36524616814899,etc: Sharge,"
            99.365246168149,9.14178016332258,0
          "
BYD B1 Ratchaburi,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.550184282911<br>Longitude: 99.8115760180059<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.550184282911,99.8115760180059,etc: Sharge,"
            99.8115760180059,13.550184282911,0
          "
BYD BKK Group Minburi-Ramindra,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.86036182085476<br>Longitude: 100.70452778557824<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.86036182085476,100.70452778557824,etc: Sharge,"
            100.704527785578,13.8603618208548,0
          "
BYD BNT Mobility Nakhon Nayok,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 14.223684387122454<br>Longitude: 101.18115755470646<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,14.223684387122454,101.18115755470646,etc: Sharge,"
            101.181157554706,14.2236843871225,0
          "
BYD Chonburi Group Pattaya,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 12.986430430158302<br>Longitude: 100.92300595243067<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,12.986430430158302,100.92300595243067,etc: Sharge,"
            100.923005952431,12.9864304301583,0
          "
BYD Dream car Group Rayong,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 12.685384648690034<br>Longitude: 101.21477726090299<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,12.685384648690034,101.21477726090299,etc: Sharge,"
            101.214777260903,12.68538464869,0
          "
BYD J S Group Nakhon Pathom,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.798903134543323<br>Longitude: 99.97538997190617<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.798903134543323,99.97538997190617,etc: Sharge,"
            99.9753899719062,13.7989031345433,0
          "
BYD Kwang Thai Ekamai-Ramindra,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.7998631<br>Longitude: 100.6152497<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.7998631,100.6152497,etc: Sharge,"
            100.6152497,13.7998631,0
          "
BYD Rêver Automotive Rama2,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.6612132<br>Longitude: 100.4381523<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.6612132,100.4381523,etc: Sharge,"
            100.4381523,13.6612132,0
          "
BYD Rêver Automotive Rama9,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.7424213<br>Longitude: 100.6344698<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.7424213,100.6344698,etc: Sharge,"
            100.6344698,13.7424213,0
          "
BYD Sor.Aroon Group Chainat,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 15.290731802141659<br>Longitude: 100.19410998349294<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,15.290731802141659,100.19410998349294,etc: Sharge,"
            100.194109983493,15.2907318021417,0
          "
BYD Sor.Aroon Group Uthaithani,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 15.40415025834672<br>Longitude: 100.03617401772317<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,15.40415025834672,100.03617401772317,etc: Sharge,"
            100.036174017723,15.4041502583467,0
          "
BYD Spyder Group Petchakasem,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 13.708584394541129<br>Longitude: 100.38507464001448<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,13.708584394541129,100.38507464001448,etc: Sharge,"
            100.385074640014,13.7085843945411,0
          "
BYD Srisomboon Group Lop Buri,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 14.764824269934275<br>Longitude: 100.71547697976176<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,14.764824269934275,100.71547697976176,etc: Sharge,"
            100.715476979762,14.7648242699343,0
          "
BYD SUSCO Beyond Pratunam Phra-in,"Name-EN: <br>Power: 60 kW<br>Description: 2x CCS2: 60 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 14.150844356404525<br>Longitude: 100.61858523999875<br>Provider: Sharge",#icon-1899-DB4436-labelson,,60 kW,"2x CCS2: 60 kW, 2x Type2: 22 kW",,14.150844356404525,100.61858523999875,etc: Sharge,"
            100.618585239999,14.1508443564045,0
          "
Shell Asoke,"Name-EN: <br>Power: 90 kW<br>Description: CCS2: 90 kW, CHAdeMO: 90 kW, Type2: 90 kW<br>Address: <br>Latitude: 13.7430786<br>Longitude: 100.5622713<br>Provider: Sharge",#icon-1899-DB4436-labelson,,90 kW,"CCS2: 90 kW, CHAdeMO: 90 kW, Type2: 90 kW",,13.7430786,100.5622713,etc: Sharge,"
            100.5622713,13.7430786,0
          "
Ekkamai Power center,"Name-EN: <br>Power: 50 kW<br>Description: CCS2: 50 kW, Type2: 22 kW<br>Address: <br>Latitude: 13.72656<br>Longitude: 100.58545<br>Provider: Sharge",#icon-1899-DB4436-labelson,,50 kW,"CCS2: 50 kW, Type2: 22 kW",,13.72656,100.58545,etc: Sharge,"
            100.58545,13.72656,0
          "
La villa ari,"Name-EN: <br>Power: 50 kW<br>Description: CCS2: 50 kW, Type2: 22 kW<br>Address: <br>Latitude: 13.7799<br>Longitude: 100.54507<br>Provider: Sharge",#icon-1899-DB4436-labelson,,50 kW,"CCS2: 50 kW, Type2: 22 kW",,13.7799,100.54507,etc: Sharge,"
            100.54507,13.7799,0
          "
Market Place Krungthep Kreetha,"Name-EN: <br>Power: 50 kW<br>Description: CCS2: 50 kW, Type2: 22 kW<br>Address: <br>Latitude: 13.74988<br>Longitude: 100.66743<br>Provider: Sharge",#icon-1899-DB4436-labelson,,50 kW,"CCS2: 50 kW, Type2: 22 kW",,13.74988,100.66743,etc: Sharge,"
            100.66743,13.74988,0
          "
Shell Bang Yai,Name-EN: <br>Power: 180 kW<br>Description: 2x CCS2: 180 kW<br>Address: <br>Latitude: 13.835807<br>Longitude: 100.413976<br>Provider: Sharge,#icon-1899-DB4436-labelson,,180 kW,2x CCS2: 180 kW,,13.835807,100.413976,etc: Sharge,"
            100.413976,13.835807,0
          "
Shell Chumphon,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 10.5644408<br>Longitude: 99.11620575<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,10.5644408,99.11620575,etc: Sharge,"
            99.11620575,10.5644408,0
          "
SHELL DO SOMSAK KLANG Rayong,"Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW, 2x Type2: 22 kW<br>Address: <br>Latitude: 12.782678165804768<br>Longitude: 101.68936387469633<br>Provider: Sharge",#icon-1899-DB4436-labelson,,90 kW,"2x CCS2: 90 kW, 2x Type2: 22 kW",,12.782678165804768,101.68936387469633,etc: Sharge,"
            101.689363874696,12.7826781658048,0
          "
SHELL HW204 Bypass Korat,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 15.060990380816223<br>Longitude: 102.17410191732306<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,15.060990380816223,102.17410191732306,etc: Sharge,"
            102.174101917323,15.0609903808162,0
          "
SHELL LADKRABANG,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 13.71478723544262<br>Longitude: 100.81047704054349<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,13.71478723544262,100.81047704054349,etc: Sharge,"
            100.810477040543,13.7147872354426,0
          "
Shell Nakhon Sawan,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 15.5461640<br>Longitude: 100.1275230<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,15.5461640,100.1275230,etc: Sharge,"
            100.127523,15.546164,0
          "
Shell Nakhonsithammarat,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 8.1761870<br>Longitude: 99.6317908<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,8.1761870,99.6317908,etc: Sharge,"
            99.6317908,8.176187,0
          "
SHELL NTI Buriram Intown Before Bypass,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 14.977017393374854<br>Longitude: 103.07055556219034<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,14.977017393374854,103.07055556219034,etc: Sharge,"
            103.07055556219,14.9770173933749,0
          "
SHELL NTI Phaholyothin Wangnoi,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 14.185445587205951<br>Longitude: 100.6277225026994<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,14.185445587205951,100.6277225026994,etc: Sharge,"
            100.627722502699,14.185445587206,0
          "
SHELL NUAN CHAN,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 13.838971395668413<br>Longitude: 100.63483231374332<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,13.838971395668413,100.63483231374332,etc: Sharge,"
            100.634832313743,13.8389713956684,0
          "
Shell Pak Chong,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 14.6642606<br>Longitude: 101.4143777<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,14.6642606,101.4143777,etc: Sharge,"
            101.4143777,14.6642606,0
          "
Shell Phuket,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 7.9822513<br>Longitude: 98.3620823<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,7.9822513,98.3620823,etc: Sharge,"
            98.3620823,7.9822513,0
          "
Shell Prasert Manukit,Name-EN: <br>Power: 180 kW<br>Description: 2x CCS2: 180 kW<br>Address: <br>Latitude: 13.831124153247785<br>Longitude: 100.61335473558229<br>Provider: Sharge,#icon-1899-DB4436-labelson,,180 kW,2x CCS2: 180 kW,,13.831124153247785,100.61335473558229,etc: Sharge,"
            100.613354735582,13.8311241532478,0
          "
Shell Rayong,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 12.7800027<br>Longitude: 101.1641632<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,12.7800027,101.1641632,etc: Sharge,"
            101.1641632,12.7800027,0
          "
Shell Songkhla,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 7.0093338<br>Longitude: 100.4146241<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,7.0093338,100.4146241,etc: Sharge,"
            100.4146241,7.0093338,0
          "
Shell Surat Thani,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 9.16768003<br>Longitude: 99.13876541<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,9.16768003,99.13876541,etc: Sharge,"
            99.13876541,9.16768003,0
          "
Shell Tak,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 16.9083734<br>Longitude: 99.1211256<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,16.9083734,99.1211256,etc: Sharge,"
            99.1211256,16.9083734,0
          "
Shell HuaHin@Thew Talay,Name-EN: <br>Power: 90 kW<br>Description: 2x CCS2: 90 kW<br>Address: <br>Latitude: 12.758470<br>Longitude: 99.963383<br>Provider: Sharge,#icon-1899-DB4436-labelson,,90 kW,2x CCS2: 90 kW,,12.758470,99.963383,etc: Sharge,"
            99.963383,12.75847,0
          "
90Hit's Pub & Restaurant,Name-EN: <br>Power: 30 kW<br>Description: 1x CCS2<br>Address: ถนน ยันตรกิจโกศล ตำบล ป่าแมต อำเภอเมืองแพร่ แพร่ ประเทศไทย 54000 แพร่<br>Latitude: 18.118559032<br>Longitude: 100.140635402<br>Provider: OneCharge,#icon-1899-DB4436-labelson,,30 kW,1x CCS2,ถนน ยันตรกิจโกศล ตำบล ป่าแมต อำเภอเมืองแพร่ แพร่ ประเทศไทย 54000 แพร่,18.118559032,100.140635402,etc: OneCharge,"
            100.140635402,18.118559032,0
          "
ร้าน ณ.นา Minibus Cafe,Name-EN: <br>Power: 30 kW<br>Description: 1x CCS2<br>Address: 235 ถนน พญาพล ตำบล ในเวียง อำเภอเมืองแพร่ แพร่ ประเทศไทย<br>Latitude: 18.126586882<br>Longitude: 100.138791995<br>Provider: OneCharge,#icon-1899-DB4436-labelson,,30 kW,1x CCS2,235 ถนน พญาพล ตำบล ในเวียง อำเภอเมืองแพร่ แพร่ ประเทศไทย,18.126586882,100.138791995,etc: OneCharge,"
            100.138791995,18.126586882,0
          "
บ้านไม้คาเฟ่ Barbelone        ,"Name-EN: <br>Power: 40 kW<br>Description: 1x CCS2<br>Address: Nai Mueang, Ban Phai District, Khon Kaen 40110<br>Latitude: 16.068419688<br>Longitude: 102.732941843<br>Provider: OneCharge",#icon-1899-DB4436-labelson,,40 kW,1x CCS2,"Nai Mueang, Ban Phai District, Khon Kaen 40110",16.068419688,102.732941843,etc: OneCharge,"
            102.732941843,16.068419688,0
          "
Tesla Center Ramkhamhaeng,"Name-EN: <br>Power: 250 kW<br>Description: 12 Superchargers, available 24/7<br>Address: Tesla Centre, 7, 7/1 Ramkhamhaeng Rd<br>Bangkok<br>Latitude: 13.774519<br>Longitude: 100.667773<br>Provider: Tesla",#icon-1899-DB4436-labelson,,250 kW,"12 Superchargers, available 24/7","Tesla Centre, 7, 7/1 Ramkhamhaeng Rd
Bangkok",13.774519,100.667773,etc: Tesla,"
            100.667773,13.774519,0
          "
Robinson Lifestyle Kamphaengphet,"Name-EN: <br>Power: 250 kW<br>Description: 6 Superchargers, available 24/7, Parking Zone B near Cafe Amazon<br>Address: 651/1 Thanon Charoensuk, Tambon Nai Mueang, KAMPHAENGPHET<br>Latitude: 16.4760888<br>Longitude: 99.5502698<br>Provider: Tesla",#icon-1899-DB4436-labelson,,250 kW,"6 Superchargers, available 24/7, Parking Zone B near Cafe Amazon","651/1 Thanon Charoensuk, Tambon Nai Mueang, KAMPHAENGPHET",16.4760888,99.5502698,etc: Tesla,"
            99.5502698,16.4760888,0
          "
Central Lampang,Name-EN: <br>Power: 250 kW<br>Description: 6 Superchargers<br>Address: <br>Latitude: 18.2827806<br>Longitude: 99.4937586<br>Provider: Tesla,#icon-1899-DB4436-labelson,,250 kW,6 Superchargers,,18.2827806,99.4937586,etc: Tesla,"
            99.4937586,18.2827806,0
          "
Chiang Mai (Coming Soon),Name-EN: <br>Power: 250 kW<br>Description: <br>Address: <br>Latitude: 18.8230676<br>Longitude: 99.0120196<br>Provider: Tesla,#icon-1899-DB4436-labelson,,250 kW,,,18.8230676,99.0120196,etc: Tesla,"
            99.0120196,18.8230676,0
          "
Chumphon (Coming Soon),Name-EN: <br>Power: 250 kW<br>Description: <br>Address: <br>Latitude: 10.8995707<br>Longitude: 99.2765402<br>Provider: Tesla,#icon-1899-DB4436-labelson,,250 kW,,,10.8995707,99.2765402,etc: Tesla,"
            99.2765402,10.8995707,0
          "
B-Charge Ban Silalang Coffee,"Name-EN: <br>Power: 30 kW<br>Description: CCS2: 30 kW, Type2: 22 kW<br>Address: <br>Latitude: 16.5707585<br>Longitude: 99.4438904<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,30 kW,"CCS2: 30 kW, Type2: 22 kW",,16.5707585,99.4438904,etc: Galvanic,"
            99.4438904,16.5707585,0
          "
EV Pro Station,Name-EN: <br>Power: 47 kW<br>Description: 2x CCS2: 47 kW<br>Address: <br>Latitude: 13.72623<br>Longitude: 100.455019<br>Provider: Galvanic,#icon-1787-DB4436-labelson,,47 kW,2x CCS2: 47 kW,,13.72623,100.455019,etc: Galvanic,"
            100.455019,13.72623,0
          "
Lomyen by B-Charge,"Name-EN: <br>Power: 30 kW<br>Description: CCS2: 30 kW, Type2: 22 kW<br>Address: <br>Latitude: 17.5933344<br>Longitude: 100.1304981<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,30 kW,"CCS2: 30 kW, Type2: 22 kW",,17.5933344,100.1304981,etc: Galvanic,"
            100.1304981,17.5933344,0
          "
M Station,Name-EN: <br>Power: 120 kW<br>Description: 2x CCS2: 120 kW<br>Address:  10250<br>Latitude: 13.708183<br>Longitude: 100.614503<br>Provider: Galvanic,#icon-1787-DB4436-labelson,,120 kW,2x CCS2: 120 kW, 10250,13.708183,100.614503,etc: Galvanic,"
            100.614503,13.708183,0
          "
Photon EV Charging Station,Name-EN: <br>Power: 120 kW<br>Description: 6x CCS2: 120 kW<br>Address:  40000<br>Latitude: 16.459331<br>Longitude: 102.770029<br>Provider: Galvanic,#icon-1787-DB4436-labelson,,120 kW,6x CCS2: 120 kW, 40000,16.459331,102.770029,etc: Galvanic,"
            102.770029,16.459331,0
          "
PT-S.Yingcharoengas by B-Charge,"Name-EN: <br>Power: 15 kW<br>Description: CCS2: 15 kW, Type2: 7 kW<br>Address: <br>Latitude: 13.7751807<br>Longitude: 100.2186098<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,15 kW,"CCS2: 15 kW, Type2: 7 kW",,13.7751807,100.2186098,etc: Galvanic,"
            100.2186098,13.7751807,0
          "
SIAM TECHNOLOGY COLLEGE DC,Name-EN: <br>Power: 120 kW<br>Description: 2x CCS2: 120 kW<br>Address:  10600<br>Latitude: 13.737744<br>Longitude: 100.471272<br>Provider: Galvanic,#icon-1787-DB4436-labelson,,120 kW,2x CCS2: 120 kW, 10600,13.737744,100.471272,etc: Galvanic,"
            100.471272,13.737744,0
          "
Station-charge.com,Name-EN: <br>Power: 30 kW<br>Description: CCS2: 30 kW<br>Address: <br>Latitude: 13.8342528<br>Longitude: 100.6362284<br>Provider: Galvanic,#icon-1787-DB4436-labelson,,30 kW,CCS2: 30 kW,,13.8342528,100.6362284,etc: Galvanic,"
            100.6362284,13.8342528,0
          "
WattBuddy@Amphawa Caza Platuu by B-Charge,"Name-EN: <br>Power: 30 kW<br>Description: CCS2: 30 kW, Type2: 22 kW<br>Address: <br>Latitude: 13.4260013<br>Longitude: 99.9998802<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,30 kW,"CCS2: 30 kW, Type2: 22 kW",,13.4260013,99.9998802,etc: Galvanic,"
            99.9998802,13.4260013,0
          "
ซีทีเอ็มเอส เทคโนโลยี,"Name-EN: <br>Power: 142 kW<br>Description: 2x CCS2: 40 kW, 4x CCS2: 60 kW, 4x Type2: 22 kW, Type2: 7 kW<br>Address: 19/8 หมู่่ที่ 12 ซอย ลำลูกกา 12 ตำบล คูคต อำเภอ ลำลูกกา จังหวัด ปทุมธานี 12130<br>Latitude: 13.94610338<br>Longitude: 100.6408109<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,142 kW,"2x CCS2: 40 kW, 4x CCS2: 60 kW, 4x Type2: 22 kW, Type2: 7 kW",19/8 หมู่่ที่ 12 ซอย ลำลูกกา 12 ตำบล คูคต อำเภอ ลำลูกกา จังหวัด ปทุมธานี 12130,13.94610338,100.6408109,etc: Galvanic,"
            100.6408109,13.94610338,0
          "
บี-ชาร์จ,"Name-EN: <br>Power: 60 kW<br>Description: CCS2: 60 kW, Type2: 22 kW<br>Address: <br>Latitude: 13.694951<br>Longitude: 100.677935<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,60 kW,"CCS2: 60 kW, Type2: 22 kW",,13.694951,100.677935,etc: Galvanic,"
            100.677935,13.694951,0
          "
วิทยาลัยเทคนิคพนมสารคาม,"Name-EN: <br>Power: 50 kW<br>Description: CCS2: 50 kW, CHAdeMO: 50 kW, Type2: 22 kW<br>Address: 401 หมู่่ที่ 3 ตำบล เกาะขนุน อำเภอ พนมสารคาม จังหวัด ฉะเชิงเทรา 24120<br>Latitude: 13.713209<br>Longitude: 101.383258<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,50 kW,"CCS2: 50 kW, CHAdeMO: 50 kW, Type2: 22 kW",401 หมู่่ที่ 3 ตำบล เกาะขนุน อำเภอ พนมสารคาม จังหวัด ฉะเชิงเทรา 24120,13.713209,101.383258,etc: Galvanic,"
            101.383258,13.713209,0
          "
สถานีศิริประภา,Name-EN: <br>Power: 30 kW<br>Description: CCS2: 30 kW<br>Address: <br>Latitude: 13.955996<br>Longitude: 100.454211<br>Provider: Galvanic,#icon-1787-DB4436-labelson,,30 kW,CCS2: 30 kW,,13.955996,100.454211,etc: Galvanic,"
            100.454211,13.955996,0
          "
ไอซีเอส,"Name-EN: <br>Power: 47 kW<br>Description: 2x CCS2: 47 kW, 2x Type2: 22 kW<br>Address:  10600<br>Latitude: 13.7266004162<br>Longitude: 100.5086578391<br>Provider: Galvanic",#icon-1787-DB4436-labelson,,47 kW,"2x CCS2: 47 kW, 2x Type2: 22 kW", 10600,13.7266004162,100.5086578391,etc: Galvanic,"
            100.5086578391,13.7266004162,0
          "
EV Coffeehouse,"Name-EN: <br>Power: 30 kW<br>Description: 1x CCS2<br>Address: 39, 3, Khao Mai Kaeo, Bang Lamung District, Chon Buri 20150<br>Latitude: 12.9175691<br>Longitude: 101.0203671<br>Provider: OneCharge",#icon-1899-DB4436-labelson,,30 kW,1x CCS2,"39, 3, Khao Mai Kaeo, Bang Lamung District, Chon Buri 20150",12.9175691,101.0203671,etc: OneCharge,"
            101.0203671,12.9175691,0
          "
